

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 10:36:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18345 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   395  0F2D                     	;# 
   396  0F2E                     	;# 
   397  0F2F                     	;# 
   398  0F30                     	;# 
   399  0F31                     	;# 
   400  0F32                     	;# 
   401  0F33                     	;# 
   402  0F34                     	;# 
   403  0F35                     	;# 
   404  0F36                     	;# 
   405  0F37                     	;# 
   406  0FE4                     	;# 
   407  0FE5                     	;# 
   408  0FE6                     	;# 
   409  0FE7                     	;# 
   410  0FE8                     	;# 
   411  0FE9                     	;# 
   412  0FEA                     	;# 
   413  0FEB                     	;# 
   414  0FED                     	;# 
   415  0FEE                     	;# 
   416  0FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000D                     	;# 
   431  000E                     	;# 
   432  0010                     	;# 
   433  0011                     	;# 
   434  0012                     	;# 
   435  0013                     	;# 
   436  0014                     	;# 
   437  0015                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  0019                     	;# 
   445  001A                     	;# 
   446  001B                     	;# 
   447  001C                     	;# 
   448  001D                     	;# 
   449  001E                     	;# 
   450  001F                     	;# 
   451  008C                     	;# 
   452  008D                     	;# 
   453  008E                     	;# 
   454  0090                     	;# 
   455  0091                     	;# 
   456  0092                     	;# 
   457  0093                     	;# 
   458  0094                     	;# 
   459  0097                     	;# 
   460  009B                     	;# 
   461  009B                     	;# 
   462  009C                     	;# 
   463  009D                     	;# 
   464  009E                     	;# 
   465  009F                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  010E                     	;# 
   469  0111                     	;# 
   470  0112                     	;# 
   471  0113                     	;# 
   472  0114                     	;# 
   473  0115                     	;# 
   474  0116                     	;# 
   475  0117                     	;# 
   476  0118                     	;# 
   477  0119                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  018E                     	;# 
   481  0197                     	;# 
   482  0199                     	;# 
   483  0199                     	;# 
   484  0199                     	;# 
   485  019A                     	;# 
   486  019A                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019C                     	;# 
   494  019C                     	;# 
   495  019C                     	;# 
   496  019D                     	;# 
   497  019D                     	;# 
   498  019D                     	;# 
   499  019E                     	;# 
   500  019E                     	;# 
   501  019E                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  019F                     	;# 
   505  019F                     	;# 
   506  019F                     	;# 
   507  020C                     	;# 
   508  020D                     	;# 
   509  020E                     	;# 
   510  0211                     	;# 
   511  0211                     	;# 
   512  0212                     	;# 
   513  0212                     	;# 
   514  0213                     	;# 
   515  0213                     	;# 
   516  0214                     	;# 
   517  0214                     	;# 
   518  0215                     	;# 
   519  0215                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0216                     	;# 
   523  0216                     	;# 
   524  0217                     	;# 
   525  0217                     	;# 
   526  0219                     	;# 
   527  021A                     	;# 
   528  021B                     	;# 
   529  021C                     	;# 
   530  021D                     	;# 
   531  021D                     	;# 
   532  021E                     	;# 
   533  021F                     	;# 
   534  028C                     	;# 
   535  028D                     	;# 
   536  028E                     	;# 
   537  0291                     	;# 
   538  0291                     	;# 
   539  0292                     	;# 
   540  0293                     	;# 
   541  0294                     	;# 
   542  0295                     	;# 
   543  0295                     	;# 
   544  0296                     	;# 
   545  0297                     	;# 
   546  0298                     	;# 
   547  029F                     	;# 
   548  030C                     	;# 
   549  030D                     	;# 
   550  030E                     	;# 
   551  0311                     	;# 
   552  0311                     	;# 
   553  0312                     	;# 
   554  0313                     	;# 
   555  0314                     	;# 
   556  0315                     	;# 
   557  0315                     	;# 
   558  0316                     	;# 
   559  0317                     	;# 
   560  0318                     	;# 
   561  038C                     	;# 
   562  038D                     	;# 
   563  038E                     	;# 
   564  0391                     	;# 
   565  0392                     	;# 
   566  0393                     	;# 
   567  0394                     	;# 
   568  0395                     	;# 
   569  0396                     	;# 
   570  0397                     	;# 
   571  0398                     	;# 
   572  0399                     	;# 
   573  039A                     	;# 
   574  039C                     	;# 
   575  039D                     	;# 
   576  039E                     	;# 
   577  039F                     	;# 
   578  0411                     	;# 
   579  0411                     	;# 
   580  0412                     	;# 
   581  0413                     	;# 
   582  0414                     	;# 
   583  0415                     	;# 
   584  0416                     	;# 
   585  0417                     	;# 
   586  0418                     	;# 
   587  0418                     	;# 
   588  0419                     	;# 
   589  041A                     	;# 
   590  041B                     	;# 
   591  041C                     	;# 
   592  041D                     	;# 
   593  041E                     	;# 
   594  041F                     	;# 
   595  0498                     	;# 
   596  0498                     	;# 
   597  0499                     	;# 
   598  049A                     	;# 
   599  049B                     	;# 
   600  049B                     	;# 
   601  049C                     	;# 
   602  049D                     	;# 
   603  049E                     	;# 
   604  049F                     	;# 
   605  0617                     	;# 
   606  0618                     	;# 
   607  0619                     	;# 
   608  0619                     	;# 
   609  061A                     	;# 
   610  061B                     	;# 
   611  061C                     	;# 
   612  061C                     	;# 
   613  061F                     	;# 
   614  0691                     	;# 
   615  0692                     	;# 
   616  0693                     	;# 
   617  0694                     	;# 
   618  0695                     	;# 
   619  0696                     	;# 
   620  0697                     	;# 
   621  0698                     	;# 
   622  0699                     	;# 
   623  0711                     	;# 
   624  0712                     	;# 
   625  0713                     	;# 
   626  0714                     	;# 
   627  0715                     	;# 
   628  0716                     	;# 
   629  0717                     	;# 
   630  0718                     	;# 
   631  0719                     	;# 
   632  0891                     	;# 
   633  0891                     	;# 
   634  0891                     	;# 
   635  0891                     	;# 
   636  0891                     	;# 
   637  0891                     	;# 
   638  0892                     	;# 
   639  0892                     	;# 
   640  0892                     	;# 
   641  0893                     	;# 
   642  0893                     	;# 
   643  0893                     	;# 
   644  0893                     	;# 
   645  0893                     	;# 
   646  0893                     	;# 
   647  0894                     	;# 
   648  0894                     	;# 
   649  0894                     	;# 
   650  0895                     	;# 
   651  0895                     	;# 
   652  0895                     	;# 
   653  0896                     	;# 
   654  0896                     	;# 
   655  0896                     	;# 
   656  089B                     	;# 
   657  0911                     	;# 
   658  0912                     	;# 
   659  0913                     	;# 
   660  0914                     	;# 
   661  0915                     	;# 
   662  0916                     	;# 
   663  0918                     	;# 
   664  0919                     	;# 
   665  091A                     	;# 
   666  091B                     	;# 
   667  091C                     	;# 
   668  091D                     	;# 
   669  091E                     	;# 
   670  091F                     	;# 
   671  0E0F                     	;# 
   672  0E10                     	;# 
   673  0E11                     	;# 
   674  0E12                     	;# 
   675  0E13                     	;# 
   676  0E14                     	;# 
   677  0E15                     	;# 
   678  0E16                     	;# 
   679  0E17                     	;# 
   680  0E18                     	;# 
   681  0E19                     	;# 
   682  0E1A                     	;# 
   683  0E1B                     	;# 
   684  0E1C                     	;# 
   685  0E1D                     	;# 
   686  0E1E                     	;# 
   687  0E1F                     	;# 
   688  0E20                     	;# 
   689  0E21                     	;# 
   690  0E22                     	;# 
   691  0E24                     	;# 
   692  0E25                     	;# 
   693  0E28                     	;# 
   694  0E29                     	;# 
   695  0E2A                     	;# 
   696  0E2B                     	;# 
   697  0E2C                     	;# 
   698  0E2D                     	;# 
   699  0E2E                     	;# 
   700  0E2F                     	;# 
   701  0E90                     	;# 
   702  0E91                     	;# 
   703  0E92                     	;# 
   704  0E94                     	;# 
   705  0E95                     	;# 
   706  0E9C                     	;# 
   707  0E9D                     	;# 
   708  0E9E                     	;# 
   709  0E9F                     	;# 
   710  0EA0                     	;# 
   711  0EA1                     	;# 
   712  0EA2                     	;# 
   713  0EA3                     	;# 
   714  0EA4                     	;# 
   715  0EA5                     	;# 
   716  0EA6                     	;# 
   717  0EA7                     	;# 
   718  0F0F                     	;# 
   719  0F10                     	;# 
   720  0F11                     	;# 
   721  0F12                     	;# 
   722  0F13                     	;# 
   723  0F14                     	;# 
   724  0F15                     	;# 
   725  0F16                     	;# 
   726  0F17                     	;# 
   727  0F18                     	;# 
   728  0F19                     	;# 
   729  0F1A                     	;# 
   730  0F1B                     	;# 
   731  0F1C                     	;# 
   732  0F1D                     	;# 
   733  0F1E                     	;# 
   734  0F1F                     	;# 
   735  0F20                     	;# 
   736  0F21                     	;# 
   737  0F22                     	;# 
   738  0F23                     	;# 
   739  0F24                     	;# 
   740  0F25                     	;# 
   741  0F26                     	;# 
   742  0F27                     	;# 
   743  0F28                     	;# 
   744  0F29                     	;# 
   745  0F2A                     	;# 
   746  0F2B                     	;# 
   747  0F2C                     	;# 
   748  0F2D                     	;# 
   749  0F2E                     	;# 
   750  0F2F                     	;# 
   751  0F30                     	;# 
   752  0F31                     	;# 
   753  0F32                     	;# 
   754  0F33                     	;# 
   755  0F34                     	;# 
   756  0F35                     	;# 
   757  0F36                     	;# 
   758  0F37                     	;# 
   759  0FE4                     	;# 
   760  0FE5                     	;# 
   761  0FE6                     	;# 
   762  0FE7                     	;# 
   763  0FE8                     	;# 
   764  0FE9                     	;# 
   765  0FEA                     	;# 
   766  0FEB                     	;# 
   767  0FED                     	;# 
   768  0FEE                     	;# 
   769  0FEF                     	;# 
   770  0000                     	;# 
   771  0001                     	;# 
   772  0002                     	;# 
   773  0003                     	;# 
   774  0004                     	;# 
   775  0005                     	;# 
   776  0006                     	;# 
   777  0007                     	;# 
   778  0008                     	;# 
   779  0009                     	;# 
   780  000A                     	;# 
   781  000B                     	;# 
   782  000C                     	;# 
   783  000D                     	;# 
   784  000E                     	;# 
   785  0010                     	;# 
   786  0011                     	;# 
   787  0012                     	;# 
   788  0013                     	;# 
   789  0014                     	;# 
   790  0015                     	;# 
   791  0015                     	;# 
   792  0016                     	;# 
   793  0016                     	;# 
   794  0017                     	;# 
   795  0018                     	;# 
   796  0019                     	;# 
   797  0019                     	;# 
   798  001A                     	;# 
   799  001B                     	;# 
   800  001C                     	;# 
   801  001D                     	;# 
   802  001E                     	;# 
   803  001F                     	;# 
   804  008C                     	;# 
   805  008D                     	;# 
   806  008E                     	;# 
   807  0090                     	;# 
   808  0091                     	;# 
   809  0092                     	;# 
   810  0093                     	;# 
   811  0094                     	;# 
   812  0097                     	;# 
   813  009B                     	;# 
   814  009B                     	;# 
   815  009C                     	;# 
   816  009D                     	;# 
   817  009E                     	;# 
   818  009F                     	;# 
   819  010C                     	;# 
   820  010D                     	;# 
   821  010E                     	;# 
   822  0111                     	;# 
   823  0112                     	;# 
   824  0113                     	;# 
   825  0114                     	;# 
   826  0115                     	;# 
   827  0116                     	;# 
   828  0117                     	;# 
   829  0118                     	;# 
   830  0119                     	;# 
   831  018C                     	;# 
   832  018D                     	;# 
   833  018E                     	;# 
   834  0197                     	;# 
   835  0199                     	;# 
   836  0199                     	;# 
   837  0199                     	;# 
   838  019A                     	;# 
   839  019A                     	;# 
   840  019A                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019C                     	;# 
   847  019C                     	;# 
   848  019C                     	;# 
   849  019D                     	;# 
   850  019D                     	;# 
   851  019D                     	;# 
   852  019E                     	;# 
   853  019E                     	;# 
   854  019E                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  020C                     	;# 
   861  020D                     	;# 
   862  020E                     	;# 
   863  0211                     	;# 
   864  0211                     	;# 
   865  0212                     	;# 
   866  0212                     	;# 
   867  0213                     	;# 
   868  0213                     	;# 
   869  0214                     	;# 
   870  0214                     	;# 
   871  0215                     	;# 
   872  0215                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
   875  0216                     	;# 
   876  0216                     	;# 
   877  0217                     	;# 
   878  0217                     	;# 
   879  0219                     	;# 
   880  021A                     	;# 
   881  021B                     	;# 
