

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 17:05:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  0411                     	;# 
   225  0411                     	;# 
   226  0412                     	;# 
   227  0413                     	;# 
   228  0414                     	;# 
   229  0415                     	;# 
   230  0416                     	;# 
   231  0417                     	;# 
   232  0418                     	;# 
   233  0418                     	;# 
   234  0419                     	;# 
   235  041A                     	;# 
   236  041B                     	;# 
   237  041C                     	;# 
   238  041D                     	;# 
   239  041E                     	;# 
   240  041F                     	;# 
   241  0498                     	;# 
   242  0498                     	;# 
   243  0499                     	;# 
   244  049A                     	;# 
   245  049B                     	;# 
   246  049B                     	;# 
   247  049C                     	;# 
   248  049D                     	;# 
   249  049E                     	;# 
   250  049F                     	;# 
   251  0617                     	;# 
   252  0618                     	;# 
   253  0619                     	;# 
   254  0619                     	;# 
   255  061A                     	;# 
   256  061B                     	;# 
   257  061C                     	;# 
   258  061C                     	;# 
   259  061F                     	;# 
   260  0691                     	;# 
   261  0692                     	;# 
   262  0693                     	;# 
   263  0694                     	;# 
   264  0695                     	;# 
   265  0696                     	;# 
   266  0697                     	;# 
   267  0698                     	;# 
   268  0699                     	;# 
   269  0711                     	;# 
   270  0712                     	;# 
   271  0713                     	;# 
   272  0714                     	;# 
   273  0715                     	;# 
   274  0716                     	;# 
   275  0717                     	;# 
   276  0718                     	;# 
   277  0719                     	;# 
   278  0891                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0892                     	;# 
   285  0892                     	;# 
   286  0892                     	;# 
   287  0893                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0894                     	;# 
   294  0894                     	;# 
   295  0894                     	;# 
   296  0895                     	;# 
   297  0895                     	;# 
   298  0895                     	;# 
   299  0896                     	;# 
   300  0896                     	;# 
   301  0896                     	;# 
   302  089B                     	;# 
   303  0911                     	;# 
   304  0912                     	;# 
   305  0913                     	;# 
   306  0914                     	;# 
   307  0915                     	;# 
   308  0916                     	;# 
   309  0918                     	;# 
   310  0919                     	;# 
   311  091A                     	;# 
   312  091B                     	;# 
   313  091C                     	;# 
   314  091D                     	;# 
   315  091E                     	;# 
   316  091F                     	;# 
   317  0E0F                     	;# 
   318  0E10                     	;# 
   319  0E11                     	;# 
   320  0E12                     	;# 
   321  0E13                     	;# 
   322  0E14                     	;# 
   323  0E15                     	;# 
   324  0E16                     	;# 
   325  0E17                     	;# 
   326  0E18                     	;# 
   327  0E19                     	;# 
   328  0E1A                     	;# 
   329  0E1B                     	;# 
   330  0E1C                     	;# 
   331  0E1D                     	;# 
   332  0E1E                     	;# 
   333  0E1F                     	;# 
   334  0E20                     	;# 
   335  0E21                     	;# 
   336  0E22                     	;# 
   337  0E24                     	;# 
   338  0E25                     	;# 
   339  0E28                     	;# 
   340  0E29                     	;# 
   341  0E2A                     	;# 
   342  0E2B                     	;# 
   343  0E2C                     	;# 
   344  0E2D                     	;# 
   345  0E2E                     	;# 
   346  0E2F                     	;# 
   347  0E90                     	;# 
   348  0E91                     	;# 
   349  0E92                     	;# 
   350  0E94                     	;# 
   351  0E95                     	;# 
   352  0E9C                     	;# 
   353  0E9D                     	;# 
   354  0E9E                     	;# 
   355  0E9F                     	;# 
   356  0EA0                     	;# 
   357  0EA1                     	;# 
   358  0EA2                     	;# 
   359  0EA3                     	;# 
   360  0EA4                     	;# 
   361  0EA5                     	;# 
   362  0EA6                     	;# 
   363  0EA7                     	;# 
   364  0F0F                     	;# 
   365  0F10                     	;# 
   366  0F11                     	;# 
   367  0F12                     	;# 
   368  0F13                     	;# 
   369  0F14                     	;# 
   370  0F15                     	;# 
   371  0F16                     	;# 
   372  0F17                     	;# 
   373  0F18                     	;# 
   374  0F19                     	;# 
   375  0F1A                     	;# 
   376  0F1B                     	;# 
   377  0F1C                     	;# 
   378  0F1D                     	;# 
   379  0F1E                     	;# 
   380  0F1F                     	;# 
   381  0F20                     	;# 
   382  0F21                     	;# 
   383  0F22                     	;# 
   384  0F23                     	;# 
   385  0F24                     	;# 
   386  0F25                     	;# 
   387  0F26                     	;# 
   388  0F27                     	;# 
   389  0F28                     	;# 
   390  0F29                     	;# 
   391  0F2A                     	;# 
   392  0F2B                     	;# 
   393  0F2C                     	;# 
   394  0F2D                     	;# 
   395  0F2E                     	;# 
   396  0F2F                     	;# 
   397  0F30                     	;# 
   398  0F31                     	;# 
   399  0F32                     	;# 
   400  0F33                     	;# 
   401  0F34                     	;# 
   402  0F35                     	;# 
   403  0F36                     	;# 
   404  0F37                     	;# 
   405  0FE4                     	;# 
   406  0FE5                     	;# 
   407  0FE6                     	;# 
   408  0FE7                     	;# 
   409  0FE8                     	;# 
   410  0FE9                     	;# 
   411  0FEA                     	;# 
   412  0FEB                     	;# 
   413  0FED                     	;# 
   414  0FEE                     	;# 
   415  0FEF                     	;# 
   416  0000                     	;# 
   417  0001                     	;# 
   418  0002                     	;# 
   419  0003                     	;# 
   420  0004                     	;# 
   421  0005                     	;# 
   422  0006                     	;# 
   423  0007                     	;# 
   424  0008                     	;# 
   425  0009                     	;# 
   426  000A                     	;# 
   427  000B                     	;# 
   428  000C                     	;# 
   429  000D                     	;# 
   430  000E                     	;# 
   431  0010                     	;# 
   432  0011                     	;# 
   433  0012                     	;# 
   434  0013                     	;# 
   435  0014                     	;# 
   436  0015                     	;# 
   437  0015                     	;# 
   438  0016                     	;# 
   439  0016                     	;# 
   440  0017                     	;# 
   441  0018                     	;# 
   442  0019                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  001D                     	;# 
   448  001E                     	;# 
   449  001F                     	;# 
   450  008C                     	;# 
   451  008D                     	;# 
   452  008E                     	;# 
   453  0090                     	;# 
   454  0091                     	;# 
   455  0092                     	;# 
   456  0093                     	;# 
   457  0094                     	;# 
   458  0097                     	;# 
   459  009B                     	;# 
   460  009B                     	;# 
   461  009C                     	;# 
   462  009D                     	;# 
   463  009E                     	;# 
   464  009F                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  010E                     	;# 
   468  0111                     	;# 
   469  0112                     	;# 
   470  0113                     	;# 
   471  0114                     	;# 
   472  0115                     	;# 
   473  0116                     	;# 
   474  0117                     	;# 
   475  0118                     	;# 
   476  0119                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479  018E                     	;# 
   480  0197                     	;# 
   481  0199                     	;# 
   482  0199                     	;# 
   483  0199                     	;# 
   484  019A                     	;# 
   485  019A                     	;# 
   486  019A                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019C                     	;# 
   493  019C                     	;# 
   494  019C                     	;# 
   495  019D                     	;# 
   496  019D                     	;# 
   497  019D                     	;# 
   498  019E                     	;# 
   499  019E                     	;# 
   500  019E                     	;# 
   501  019F                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  019F                     	;# 
   505  019F                     	;# 
   506  020C                     	;# 
   507  020D                     	;# 
   508  020E                     	;# 
   509  0211                     	;# 
   510  0211                     	;# 
   511  0212                     	;# 
   512  0212                     	;# 
   513  0213                     	;# 
   514  0213                     	;# 
   515  0214                     	;# 
   516  0214                     	;# 
   517  0215                     	;# 
   518  0215                     	;# 
   519  0215                     	;# 
   520  0215                     	;# 
   521  0216                     	;# 
   522  0216                     	;# 
   523  0217                     	;# 
   524  0217                     	;# 
   525  0219                     	;# 
   526  021A                     	;# 
   527  021B                     	;# 
   528  021C                     	;# 
   529  021D                     	;# 
   530  021D                     	;# 
   531  021E                     	;# 
   532  021F                     	;# 
   533  028C                     	;# 
   534  028D                     	;# 
   535  028E                     	;# 
   536  0291                     	;# 
   537  0291                     	;# 
   538  0292                     	;# 
   539  0293                     	;# 
   540  0294                     	;# 
   541  0295                     	;# 
   542  0295                     	;# 
   543  0296                     	;# 
   544  0297                     	;# 
   545  0298                     	;# 
   546  029F                     	;# 
   547  030C                     	;# 
   548  030D                     	;# 
   549  030E                     	;# 
   550  0311                     	;# 
   551  0311                     	;# 
   552  0312                     	;# 
   553  0313                     	;# 
   554  0314                     	;# 
   555  0315                     	;# 
   556  0315                     	;# 
   557  0316                     	;# 
   558  0317                     	;# 
   559  0318                     	;# 
   560  038C                     	;# 
   561  038D                     	;# 
   562  038E                     	;# 
   563  0391                     	;# 
   564  0392                     	;# 
   565  0393                     	;# 
   566  0394                     	;# 
   567  0395                     	;# 
   568  0396                     	;# 
   569  0397                     	;# 
   570  0398                     	;# 
   571  0399                     	;# 
   572  039A                     	;# 
   573  039C                     	;# 
   574  039D                     	;# 
   575  039E                     	;# 
   576  039F                     	;# 
   577  0411                     	;# 
   578  0411                     	;# 
   579  0412                     	;# 
   580  0413                     	;# 
   581  0414                     	;# 
   582  0415                     	;# 
   583  0416                     	;# 
   584  0417                     	;# 
   585  0418                     	;# 
   586  0418                     	;# 
   587  0419                     	;# 
   588  041A                     	;# 
   589  041B                     	;# 
   590  041C                     	;# 
   591  041D                     	;# 
   592  041E                     	;# 
   593  041F                     	;# 
   594  0498                     	;# 
   595  0498                     	;# 
   596  0499                     	;# 
   597  049A                     	;# 
   598  049B                     	;# 
   599  049B                     	;# 
   600  049C                     	;# 
   601  049D                     	;# 
   602  049E                     	;# 
   603  049F                     	;# 
   604  0617                     	;# 
   605  0618                     	;# 
   606  0619                     	;# 
   607  0619                     	;# 
   608  061A                     	;# 
   609  061B                     	;# 
   610  061C                     	;# 
   611  061C                     	;# 
   612  061F                     	;# 
   613  0691                     	;# 
   614  0692                     	;# 
   615  0693                     	;# 
   616  0694                     	;# 
   617  0695                     	;# 
   618  0696                     	;# 
   619  0697                     	;# 
   620  0698                     	;# 
   621  0699                     	;# 
   622  0711                     	;# 
   623  0712                     	;# 
   624  0713                     	;# 
   625  0714                     	;# 
   626  0715                     	;# 
   627  0716                     	;# 
   628  0717                     	;# 
   629  0718                     	;# 
   630  0719                     	;# 
   631  0891                     	;# 
   632  0891                     	;# 
   633  0891                     	;# 
   634  0891                     	;# 
   635  0891                     	;# 
   636  0891                     	;# 
   637  0892                     	;# 
   638  0892                     	;# 
   639  0892                     	;# 
   640  0893                     	;# 
   641  0893                     	;# 
   642  0893                     	;# 
   643  0893                     	;# 
   644  0893                     	;# 
   645  0893                     	;# 
   646  0894                     	;# 
   647  0894                     	;# 
   648  0894                     	;# 
   649  0895                     	;# 
   650  0895                     	;# 
   651  0895                     	;# 
   652  0896                     	;# 
   653  0896                     	;# 
   654  0896                     	;# 
   655  089B                     	;# 
   656  0911                     	;# 
   657  0912                     	;# 
   658  0913                     	;# 
   659  0914                     	;# 
   660  0915                     	;# 
   661  0916                     	;# 
   662  0918                     	;# 
   663  0919                     	;# 
   664  091A                     	;# 
   665  091B                     	;# 
   666  091C                     	;# 
   667  091D                     	;# 
   668  091E                     	;# 
   669  091F                     	;# 
   670  0E0F                     	;# 
   671  0E10                     	;# 
   672  0E11                     	;# 
   673  0E12                     	;# 
   674  0E13                     	;# 
   675  0E14                     	;# 
   676  0E15                     	;# 
   677  0E16                     	;# 
   678  0E17                     	;# 
   679  0E18                     	;# 
   680  0E19                     	;# 
   681  0E1A                     	;# 
   682  0E1B                     	;# 
   683  0E1C                     	;# 
   684  0E1D                     	;# 
   685  0E1E                     	;# 
   686  0E1F                     	;# 
   687  0E20                     	;# 
   688  0E21                     	;# 
   689  0E22                     	;# 
   690  0E24                     	;# 
   691  0E25                     	;# 
   692  0E28                     	;# 
   693  0E29                     	;# 
   694  0E2A                     	;# 
   695  0E2B                     	;# 
   696  0E2C                     	;# 
   697  0E2D                     	;# 
   698  0E2E                     	;# 
   699  0E2F                     	;# 
   700  0E90                     	;# 
   701  0E91                     	;# 
   702  0E92                     	;# 
   703  0E94                     	;# 
   704  0E95                     	;# 
   705  0E9C                     	;# 
   706  0E9D                     	;# 
   707  0E9E                     	;# 
   708  0E9F                     	;# 
   709  0EA0                     	;# 
   710  0EA1                     	;# 
   711  0EA2                     	;# 
   712  0EA3                     	;# 
   713  0EA4                     	;# 
   714  0EA5                     	;# 
   715  0EA6                     	;# 
   716  0EA7                     	;# 
   717  0F0F                     	;# 
   718  0F10                     	;# 
   719  0F11                     	;# 
   720  0F12                     	;# 
   721  0F13                     	;# 
   722  0F14                     	;# 
   723  0F15                     	;# 
   724  0F16                     	;# 
   725  0F17                     	;# 
   726  0F18                     	;# 
   727  0F19                     	;# 
   728  0F1A                     	;# 
   729  0F1B                     	;# 
   730  0F1C                     	;# 
   731  0F1D                     	;# 
   732  0F1E                     	;# 
   733  0F1F                     	;# 
   734  0F20                     	;# 
   735  0F21                     	;# 
   736  0F22                     	;# 
   737  0F23                     	;# 
   738  0F24                     	;# 
   739  0F25                     	;# 
   740  0F26                     	;# 
   741  0F27                     	;# 
   742  0F28                     	;# 
   743  0F29                     	;# 
   744  0F2A                     	;# 
   745  0F2B                     	;# 
   746  0F2C                     	;# 
   747  0F2D                     	;# 
   748  0F2E                     	;# 
   749  0F2F                     	;# 
   750  0F30                     	;# 
   751  0F31                     	;# 
   752  0F32                     	;# 
   753  0F33                     	;# 
   754  0F34                     	;# 
   755  0F35                     	;# 
   756  0F36                     	;# 
   757  0F37                     	;# 
   758  0FE4                     	;# 
   759  0FE5                     	;# 
   760  0FE6                     	;# 
   761  0FE7                     	;# 
   762  0FE8                     	;# 
   763  0FE9                     	;# 
   764  0FEA                     	;# 
   765  0FEB                     	;# 
   766  0FED                     	;# 
   767  0FEE                     	;# 
   768  0FEF                     	;# 
   769  0000                     	;# 
   770  0001                     	;# 
   771  0002                     	;# 
   772  0003                     	;# 
   773  0004                     	;# 
   774  0005                     	;# 
   775  0006                     	;# 
   776  0007                     	;# 
   777  0008                     	;# 
   778  0009                     	;# 
   779  000A                     	;# 
   780  000B                     	;# 
   781  000C                     	;# 
   782  000D                     	;# 
   783  000E                     	;# 
   784  0010                     	;# 
   785  0011                     	;# 
   786  0012                     	;# 
   787  0013                     	;# 
   788  0014                     	;# 
   789  0015                     	;# 
   790  0015                     	;# 
   791  0016                     	;# 
   792  0016                     	;# 
   793  0017                     	;# 
   794  0018                     	;# 
   795  0019                     	;# 
   796  0019                     	;# 
   797  001A                     	;# 
   798  001B                     	;# 
   799  001C                     	;# 
   800  001D                     	;# 
   801  001E                     	;# 
   802  001F                     	;# 
   803  008C                     	;# 
   804  008D                     	;# 
   805  008E                     	;# 
   806  0090                     	;# 
   807  0091                     	;# 
   808  0092                     	;# 
   809  0093                     	;# 
   810  0094                     	;# 
   811  0097                     	;# 
   812  009B                     	;# 
   813  009B                     	;# 
   814  009C                     	;# 
   815  009D                     	;# 
   816  009E                     	;# 
   817  009F                     	;# 
   818  010C                     	;# 
   819  010D                     	;# 
   820  010E                     	;# 
   821  0111                     	;# 
   822  0112                     	;# 
   823  0113                     	;# 
   824  0114                     	;# 
   825  0115                     	;# 
   826  0116                     	;# 
   827  0117                     	;# 
   828  0118                     	;# 
   829  0119                     	;# 
   830  018C                     	;# 
   831  018D                     	;# 
   832  018E                     	;# 
   833  0197                     	;# 
   834  0199                     	;# 
   835  0199                     	;# 
   836  0199                     	;# 
   837  019A                     	;# 
   838  019A                     	;# 
   839  019A                     	;# 
   840  019B                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019C                     	;# 
   846  019C                     	;# 
   847  019C                     	;# 
   848  019D                     	;# 
   849  019D                     	;# 
   850  019D                     	;# 
   851  019E                     	;# 
   852  019E                     	;# 
   853  019E                     	;# 
   854  019F                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  020C                     	;# 
   860  020D                     	;# 
   861  020E                     	;# 
   862  0211                     	;# 
   863  0211                     	;# 
   864  0212                     	;# 
   865  0212                     	;# 
   866  0213                     	;# 
   867  0213                     	;# 
   868  0214                     	;# 
   869  0214                     	;# 
   870  0215                     	;# 
   871  0215                     	;# 
   872  0215                     	;# 
   873  0215                     	;# 
   874  0216                     	;# 
   875  0216                     	;# 
   876  0217                     	;# 
   877  0217                     	;# 
   878  0219                     	;# 
   879  021A                     	;# 
   880  021B                     	;# 
   881  021C                     	;# 
   882  021D                     	;# 
   883  021D                     	;# 
   884  021E                     	;# 
