

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:59:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18345 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0394                     	;# 
   210  0395                     	;# 
   211  0396                     	;# 
   212  0397                     	;# 
   213  0398                     	;# 
   214  0399                     	;# 
   215  039A                     	;# 
   216  039C                     	;# 
   217  039D                     	;# 
   218  039E                     	;# 
   219  039F                     	;# 
   220  0411                     	;# 
   221  0411                     	;# 
   222  0412                     	;# 
   223  0413                     	;# 
   224  0414                     	;# 
   225  0415                     	;# 
   226  0416                     	;# 
   227  0417                     	;# 
   228  0418                     	;# 
   229  0418                     	;# 
   230  0419                     	;# 
   231  041A                     	;# 
   232  041B                     	;# 
   233  041C                     	;# 
   234  041D                     	;# 
   235  041E                     	;# 
   236  041F                     	;# 
   237  0498                     	;# 
   238  0498                     	;# 
   239  0499                     	;# 
   240  049A                     	;# 
   241  049B                     	;# 
   242  049B                     	;# 
   243  049C                     	;# 
   244  049D                     	;# 
   245  049E                     	;# 
   246  049F                     	;# 
   247  0617                     	;# 
   248  0618                     	;# 
   249  0619                     	;# 
   250  0619                     	;# 
   251  061A                     	;# 
   252  061B                     	;# 
   253  061C                     	;# 
   254  061C                     	;# 
   255  061F                     	;# 
   256  0691                     	;# 
   257  0692                     	;# 
   258  0693                     	;# 
   259  0694                     	;# 
   260  0695                     	;# 
   261  0696                     	;# 
   262  0697                     	;# 
   263  0698                     	;# 
   264  0699                     	;# 
   265  0711                     	;# 
   266  0712                     	;# 
   267  0713                     	;# 
   268  0714                     	;# 
   269  0715                     	;# 
   270  0716                     	;# 
   271  0717                     	;# 
   272  0718                     	;# 
   273  0719                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0891                     	;# 
   279  0891                     	;# 
   280  0892                     	;# 
   281  0892                     	;# 
   282  0892                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0893                     	;# 
   289  0894                     	;# 
   290  0894                     	;# 
   291  0894                     	;# 
   292  0895                     	;# 
   293  0895                     	;# 
   294  0895                     	;# 
   295  0896                     	;# 
   296  0896                     	;# 
   297  0896                     	;# 
   298  089B                     	;# 
   299  0911                     	;# 
   300  0912                     	;# 
   301  0913                     	;# 
   302  0914                     	;# 
   303  0915                     	;# 
   304  0916                     	;# 
   305  0918                     	;# 
   306  0919                     	;# 
   307  091A                     	;# 
   308  091B                     	;# 
   309  091C                     	;# 
   310  091D                     	;# 
   311  091E                     	;# 
   312  091F                     	;# 
   313  0E0F                     	;# 
   314  0E10                     	;# 
   315  0E11                     	;# 
   316  0E12                     	;# 
   317  0E13                     	;# 
   318  0E14                     	;# 
   319  0E15                     	;# 
   320  0E16                     	;# 
   321  0E17                     	;# 
   322  0E18                     	;# 
   323  0E19                     	;# 
   324  0E1A                     	;# 
   325  0E1B                     	;# 
   326  0E1C                     	;# 
   327  0E1D                     	;# 
   328  0E1E                     	;# 
   329  0E1F                     	;# 
   330  0E20                     	;# 
   331  0E21                     	;# 
   332  0E22                     	;# 
   333  0E24                     	;# 
   334  0E25                     	;# 
   335  0E28                     	;# 
   336  0E29                     	;# 
   337  0E2A                     	;# 
   338  0E2B                     	;# 
   339  0E2C                     	;# 
   340  0E2D                     	;# 
   341  0E2E                     	;# 
   342  0E2F                     	;# 
   343  0E90                     	;# 
   344  0E91                     	;# 
   345  0E92                     	;# 
   346  0E94                     	;# 
   347  0E95                     	;# 
   348  0E9C                     	;# 
   349  0E9D                     	;# 
   350  0E9E                     	;# 
   351  0E9F                     	;# 
   352  0EA0                     	;# 
   353  0EA1                     	;# 
   354  0EA2                     	;# 
   355  0EA3                     	;# 
   356  0EA4                     	;# 
   357  0EA5                     	;# 
   358  0EA6                     	;# 
   359  0EA7                     	;# 
   360  0F0F                     	;# 
   361  0F10                     	;# 
   362  0F11                     	;# 
   363  0F12                     	;# 
   364  0F13                     	;# 
   365  0F14                     	;# 
   366  0F15                     	;# 
   367  0F16                     	;# 
   368  0F17                     	;# 
   369  0F18                     	;# 
   370  0F19                     	;# 
   371  0F1A                     	;# 
   372  0F1B                     	;# 
   373  0F1C                     	;# 
   374  0F1D                     	;# 
   375  0F1E                     	;# 
   376  0F1F                     	;# 
   377  0F20                     	;# 
   378  0F21                     	;# 
   379  0F22                     	;# 
   380  0F23                     	;# 
   381  0F24                     	;# 
   382  0F25                     	;# 
   383  0F26                     	;# 
   384  0F27                     	;# 
   385  0F28                     	;# 
   386  0F29                     	;# 
   387  0F2A                     	;# 
   388  0F2B                     	;# 
   389  0F2C                     	;# 
   390  0F2D                     	;# 
   391  0F2E                     	;# 
   392  0F2F                     	;# 
   393  0F30                     	;# 
   394  0F31                     	;# 
   395  0F32                     	;# 
   396  0F33                     	;# 
   397  0F34                     	;# 
   398  0F35                     	;# 
   399  0F36                     	;# 
   400  0F37                     	;# 
   401  0FE4                     	;# 
   402  0FE5                     	;# 
   403  0FE6                     	;# 
   404  0FE7                     	;# 
   405  0FE8                     	;# 
   406  0FE9                     	;# 
   407  0FEA                     	;# 
   408  0FEB                     	;# 
   409  0FED                     	;# 
   410  0FEE                     	;# 
   411  0FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  0010                     	;# 
   428  0011                     	;# 
   429  0012                     	;# 
   430  0013                     	;# 
   431  0014                     	;# 
   432  0015                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  0019                     	;# 
   440  001A                     	;# 
   441  001B                     	;# 
   442  001C                     	;# 
   443  001D                     	;# 
   444  001E                     	;# 
   445  001F                     	;# 
   446  008C                     	;# 
   447  008D                     	;# 
   448  008E                     	;# 
   449  0090                     	;# 
   450  0091                     	;# 
   451  0092                     	;# 
   452  0093                     	;# 
   453  0094                     	;# 
   454  0097                     	;# 
   455  009B                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  009F                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  0111                     	;# 
   465  0112                     	;# 
   466  0113                     	;# 
   467  0114                     	;# 
   468  0115                     	;# 
   469  0116                     	;# 
   470  0117                     	;# 
   471  0118                     	;# 
   472  0119                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475  018E                     	;# 
   476  0197                     	;# 
   477  0199                     	;# 
   478  0199                     	;# 
   479  0199                     	;# 
   480  019A                     	;# 
   481  019A                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019C                     	;# 
   489  019C                     	;# 
   490  019C                     	;# 
   491  019D                     	;# 
   492  019D                     	;# 
   493  019D                     	;# 
   494  019E                     	;# 
   495  019E                     	;# 
   496  019E                     	;# 
   497  019F                     	;# 
   498  019F                     	;# 
   499  019F                     	;# 
   500  019F                     	;# 
   501  019F                     	;# 
   502  020C                     	;# 
   503  020D                     	;# 
   504  020E                     	;# 
   505  0211                     	;# 
   506  0211                     	;# 
   507  0212                     	;# 
   508  0212                     	;# 
   509  0213                     	;# 
   510  0213                     	;# 
   511  0214                     	;# 
   512  0214                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0215                     	;# 
   516  0215                     	;# 
   517  0216                     	;# 
   518  0216                     	;# 
   519  0217                     	;# 
   520  0217                     	;# 
   521  0219                     	;# 
   522  021A                     	;# 
   523  021B                     	;# 
   524  021C                     	;# 
   525  021D                     	;# 
   526  021D                     	;# 
   527  021E                     	;# 
   528  021F                     	;# 
   529  028C                     	;# 
   530  028D                     	;# 
   531  028E                     	;# 
   532  0291                     	;# 
   533  0291                     	;# 
   534  0292                     	;# 
   535  0293                     	;# 
   536  0294                     	;# 
   537  0295                     	;# 
   538  0295                     	;# 
   539  0296                     	;# 
   540  0297                     	;# 
   541  0298                     	;# 
   542  029F                     	;# 
   543  030C                     	;# 
   544  030D                     	;# 
   545  030E                     	;# 
   546  0311                     	;# 
   547  0311                     	;# 
   548  0312                     	;# 
   549  0313                     	;# 
   550  0314                     	;# 
   551  0315                     	;# 
   552  0315                     	;# 
   553  0316                     	;# 
   554  0317                     	;# 
   555  0318                     	;# 
   556  038C                     	;# 
   557  038D                     	;# 
   558  038E                     	;# 
   559  0391                     	;# 
   560  0392                     	;# 
   561  0393                     	;# 
   562  0394                     	;# 
   563  0395                     	;# 
   564  0396                     	;# 
   565  0397                     	;# 
   566  0398                     	;# 
   567  0399                     	;# 
   568  039A                     	;# 
   569  039C                     	;# 
   570  039D                     	;# 
   571  039E                     	;# 
   572  039F                     	;# 
   573  0411                     	;# 
   574  0411                     	;# 
   575  0412                     	;# 
   576  0413                     	;# 
   577  0414                     	;# 
   578  0415                     	;# 
   579  0416                     	;# 
   580  0417                     	;# 
   581  0418                     	;# 
   582  0418                     	;# 
   583  0419                     	;# 
   584  041A                     	;# 
   585  041B                     	;# 
   586  041C                     	;# 
   587  041D                     	;# 
   588  041E                     	;# 
   589  041F                     	;# 
   590  0498                     	;# 
   591  0498                     	;# 
   592  0499                     	;# 
   593  049A                     	;# 
   594  049B                     	;# 
   595  049B                     	;# 
   596  049C                     	;# 
   597  049D                     	;# 
   598  049E                     	;# 
   599  049F                     	;# 
   600  0617                     	;# 
   601  0618                     	;# 
   602  0619                     	;# 
   603  0619                     	;# 
   604  061A                     	;# 
   605  061B                     	;# 
   606  061C                     	;# 
   607  061C                     	;# 
   608  061F                     	;# 
   609  0691                     	;# 
   610  0692                     	;# 
   611  0693                     	;# 
   612  0694                     	;# 
   613  0695                     	;# 
   614  0696                     	;# 
   615  0697                     	;# 
   616  0698                     	;# 
   617  0699                     	;# 
   618  0711                     	;# 
   619  0712                     	;# 
   620  0713                     	;# 
   621  0714                     	;# 
   622  0715                     	;# 
   623  0716                     	;# 
   624  0717                     	;# 
   625  0718                     	;# 
   626  0719                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0891                     	;# 
   630  0891                     	;# 
   631  0891                     	;# 
   632  0891                     	;# 
   633  0892                     	;# 
   634  0892                     	;# 
   635  0892                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0893                     	;# 
   639  0893                     	;# 
   640  0893                     	;# 
   641  0893                     	;# 
   642  0894                     	;# 
   643  0894                     	;# 
   644  0894                     	;# 
   645  0895                     	;# 
   646  0895                     	;# 
   647  0895                     	;# 
   648  0896                     	;# 
   649  0896                     	;# 
   650  0896                     	;# 
   651  089B                     	;# 
   652  0911                     	;# 
   653  0912                     	;# 
   654  0913                     	;# 
   655  0914                     	;# 
   656  0915                     	;# 
   657  0916                     	;# 
   658  0918                     	;# 
   659  0919                     	;# 
   660  091A                     	;# 
   661  091B                     	;# 
   662  091C                     	;# 
   663  091D                     	;# 
   664  091E                     	;# 
   665  091F                     	;# 
   666  0E0F                     	;# 
   667  0E10                     	;# 
   668  0E11                     	;# 
   669  0E12                     	;# 
   670  0E13                     	;# 
   671  0E14                     	;# 
   672  0E15                     	;# 
   673  0E16                     	;# 
   674  0E17                     	;# 
   675  0E18                     	;# 
   676  0E19                     	;# 
   677  0E1A                     	;# 
   678  0E1B                     	;# 
   679  0E1C                     	;# 
   680  0E1D                     	;# 
   681  0E1E                     	;# 
   682  0E1F                     	;# 
   683  0E20                     	;# 
   684  0E21                     	;# 
   685  0E22                     	;# 
   686  0E24                     	;# 
   687  0E25                     	;# 
   688  0E28                     	;# 
   689  0E29                     	;# 
   690  0E2A                     	;# 
   691  0E2B                     	;# 
   692  0E2C                     	;# 
   693  0E2D                     	;# 
   694  0E2E                     	;# 
   695  0E2F                     	;# 
   696  0E90                     	;# 
   697  0E91                     	;# 
   698  0E92                     	;# 
   699  0E94                     	;# 
   700  0E95                     	;# 
   701  0E9C                     	;# 
   702  0E9D                     	;# 
   703  0E9E                     	;# 
   704  0E9F                     	;# 
   705  0EA0                     	;# 
   706  0EA1                     	;# 
   707  0EA2                     	;# 
   708  0EA3                     	;# 
   709  0EA4                     	;# 
   710  0EA5                     	;# 
   711  0EA6                     	;# 
   712  0EA7                     	;# 
   713  0F0F                     	;# 
   714  0F10                     	;# 
   715  0F11                     	;# 
   716  0F12                     	;# 
   717  0F13                     	;# 
   718  0F14                     	;# 
   719  0F15                     	;# 
   720  0F16                     	;# 
   721  0F17                     	;# 
   722  0F18                     	;# 
   723  0F19                     	;# 
   724  0F1A                     	;# 
   725  0F1B                     	;# 
   726  0F1C                     	;# 
   727  0F1D                     	;# 
   728  0F1E                     	;# 
   729  0F1F                     	;# 
   730  0F20                     	;# 
   731  0F21                     	;# 
   732  0F22                     	;# 
   733  0F23                     	;# 
   734  0F24                     	;# 
   735  0F25                     	;# 
   736  0F26                     	;# 
   737  0F27                     	;# 
   738  0F28                     	;# 
   739  0F29                     	;# 
   740  0F2A                     	;# 
   741  0F2B                     	;# 
   742  0F2C                     	;# 
   743  0F2D                     	;# 
   744  0F2E                     	;# 
   745  0F2F                     	;# 
   746  0F30                     	;# 
   747  0F31                     	;# 
   748  0F32                     	;# 
   749  0F33                     	;# 
   750  0F34                     	;# 
   751  0F35                     	;# 
   752  0F36                     	;# 
   753  0F37                     	;# 
   754  0FE4                     	;# 
   755  0FE5                     	;# 
   756  0FE6                     	;# 
   757  0FE7                     	;# 
   758  0FE8                     	;# 
   759  0FE9                     	;# 
   760  0FEA                     	;# 
   761  0FEB                     	;# 
   762  0FED                     	;# 
   763  0FEE                     	;# 
   764  0FEF                     	;# 
   765  0000                     	;# 
   766  0001                     	;# 
   767  0002                     	;# 
   768  0003                     	;# 
   769  0004                     	;# 
   770  0005                     	;# 
   771  0006                     	;# 
   772  0007                     	;# 
   773  0008                     	;# 
   774  0009                     	;# 
   775  000A                     	;# 
   776  000B                     	;# 
   777  000C                     	;# 
   778  000D                     	;# 
   779  000E                     	;# 
   780  0010                     	;# 
   781  0011                     	;# 
   782  0012                     	;# 
   783  0013                     	;# 
   784  0014                     	;# 
   785  0015                     	;# 
   786  0015                     	;# 
   787  0016                     	;# 
   788  0016                     	;# 
   789  0017                     	;# 
   790  0018                     	;# 
   791  0019                     	;# 
   792  0019                     	;# 
   793  001A                     	;# 
   794  001B                     	;# 
   795  001C                     	;# 
   796  001D                     	;# 
   797  001E                     	;# 
   798  001F                     	;# 
   799  008C                     	;# 
   800  008D                     	;# 
   801  008E                     	;# 
   802  0090                     	;# 
   803  0091                     	;# 
   804  0092                     	;# 
   805  0093                     	;# 
   806  0094                     	;# 
   807  0097                     	;# 
   808  009B                     	;# 
   809  009B                     	;# 
   810  009C                     	;# 
   811  009D                     	;# 
   812  009E                     	;# 
   813  009F                     	;# 
   814  010C                     	;# 
   815  010D                     	;# 
   816  010E                     	;# 
   817  0111                     	;# 
   818  0112                     	;# 
   819  0113                     	;# 
   820  0114                     	;# 
   821  0115                     	;# 
   822  0116                     	;# 
   823  0117                     	;# 
   824  0118                     	;# 
   825  0119                     	;# 
   826  018C                     	;# 
   827  018D                     	;# 
   828  018E                     	;# 
   829  0197                     	;# 
   830  0199                     	;# 
   831  0199                     	;# 
   832  0199                     	;# 
   833  019A                     	;# 
   834  019A                     	;# 
   835  019A                     	;# 
   836  019B                     	;# 
   837  019B                     	;# 
   838  019B                     	;# 
   839  019B                     	;# 
   840  019B                     	;# 
   841  019C                     	;# 
   842  019C                     	;# 
   843  019C                     	;# 
   844  019D                     	;# 
   845  019D                     	;# 
   846  019D                     	;# 
   847  019E                     	;# 
   848  019E                     	;# 
   849  019E                     	;# 
   850  019F                     	;# 
   851  019F                     	;# 
   852  019F                     	;# 
   853  019F                     	;# 
   854  019F                     	;# 
   855  020C                     	;# 
   856  020D                     	;# 
   857  020E                     	;# 
   858  0211                     	;# 
   859  0211                     	;# 
   860  0212                     	;# 
   861  0212                     	;# 
   862  0213                     	;# 
   863  0213                     	;# 
   864  0214                     	;# 
   865  0214                     	;# 
   866  0215                     	;# 
   867  0215                     	;# 
   868  0215                     	;# 
   869  0215                     	;# 
   870  0216                     	;# 
   871  0216                     	;# 
   872  0217                     	;# 
   873  0217                     	;# 
   874  0219                     	;# 
   875  021A                     	;# 
   876  021B                     	;# 
   877  021C                     	;# 
   878  021D                     	;# 
   879  021D                     	;# 
   880  021E                     	;# 
   881  021F                     	;# 
   882  028C                     	;# 
   883  028D                     	;# 
   884  028E                     	;# 
   885  0291                     	;# 
   886  0291                     	;# 
   887  0292                     	;# 
   888  0293                     	;# 
   889  0294                     	;# 
   890  0295                     	;# 
   891  0295                     	;# 
   892  0296                     	;# 
   893  0297                     	;# 
   894  0298                     	;# 
   895  029F                     	;# 
   896  030C                     	;# 
   897  030D                     	;# 
   898  030E                     	;# 
   899  0311                     	;# 
   900  0311                     	;# 
   901  0312                     	;# 
