

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:54:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18345 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  038E                     	;# 
   204  0391                     	;# 
   205  0392                     	;# 
   206  0393                     	;# 
   207  0394                     	;# 
   208  0395                     	;# 
   209  0396                     	;# 
   210  0397                     	;# 
   211  0398                     	;# 
   212  0399                     	;# 
   213  039A                     	;# 
   214  039C                     	;# 
   215  039D                     	;# 
   216  039E                     	;# 
   217  039F                     	;# 
   218  0411                     	;# 
   219  0411                     	;# 
   220  0412                     	;# 
   221  0413                     	;# 
   222  0414                     	;# 
   223  0415                     	;# 
   224  0416                     	;# 
   225  0417                     	;# 
   226  0418                     	;# 
   227  0418                     	;# 
   228  0419                     	;# 
   229  041A                     	;# 
   230  041B                     	;# 
   231  041C                     	;# 
   232  041D                     	;# 
   233  041E                     	;# 
   234  041F                     	;# 
   235  0498                     	;# 
   236  0498                     	;# 
   237  0499                     	;# 
   238  049A                     	;# 
   239  049B                     	;# 
   240  049B                     	;# 
   241  049C                     	;# 
   242  049D                     	;# 
   243  049E                     	;# 
   244  049F                     	;# 
   245  0617                     	;# 
   246  0618                     	;# 
   247  0619                     	;# 
   248  0619                     	;# 
   249  061A                     	;# 
   250  061B                     	;# 
   251  061C                     	;# 
   252  061C                     	;# 
   253  061F                     	;# 
   254  0691                     	;# 
   255  0692                     	;# 
   256  0693                     	;# 
   257  0694                     	;# 
   258  0695                     	;# 
   259  0696                     	;# 
   260  0697                     	;# 
   261  0698                     	;# 
   262  0699                     	;# 
   263  0711                     	;# 
   264  0712                     	;# 
   265  0713                     	;# 
   266  0714                     	;# 
   267  0715                     	;# 
   268  0716                     	;# 
   269  0717                     	;# 
   270  0718                     	;# 
   271  0719                     	;# 
   272  0891                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0892                     	;# 
   279  0892                     	;# 
   280  0892                     	;# 
   281  0893                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0894                     	;# 
   288  0894                     	;# 
   289  0894                     	;# 
   290  0895                     	;# 
   291  0895                     	;# 
   292  0895                     	;# 
   293  0896                     	;# 
   294  0896                     	;# 
   295  0896                     	;# 
   296  089B                     	;# 
   297  0911                     	;# 
   298  0912                     	;# 
   299  0913                     	;# 
   300  0914                     	;# 
   301  0915                     	;# 
   302  0916                     	;# 
   303  0918                     	;# 
   304  0919                     	;# 
   305  091A                     	;# 
   306  091B                     	;# 
   307  091C                     	;# 
   308  091D                     	;# 
   309  091E                     	;# 
   310  091F                     	;# 
   311  0E0F                     	;# 
   312  0E10                     	;# 
   313  0E11                     	;# 
   314  0E12                     	;# 
   315  0E13                     	;# 
   316  0E14                     	;# 
   317  0E15                     	;# 
   318  0E16                     	;# 
   319  0E17                     	;# 
   320  0E18                     	;# 
   321  0E19                     	;# 
   322  0E1A                     	;# 
   323  0E1B                     	;# 
   324  0E1C                     	;# 
   325  0E1D                     	;# 
   326  0E1E                     	;# 
   327  0E1F                     	;# 
   328  0E20                     	;# 
   329  0E21                     	;# 
   330  0E22                     	;# 
   331  0E24                     	;# 
   332  0E25                     	;# 
   333  0E28                     	;# 
   334  0E29                     	;# 
   335  0E2A                     	;# 
   336  0E2B                     	;# 
   337  0E2C                     	;# 
   338  0E2D                     	;# 
   339  0E2E                     	;# 
   340  0E2F                     	;# 
   341  0E90                     	;# 
   342  0E91                     	;# 
   343  0E92                     	;# 
   344  0E94                     	;# 
   345  0E95                     	;# 
   346  0E9C                     	;# 
   347  0E9D                     	;# 
   348  0E9E                     	;# 
   349  0E9F                     	;# 
   350  0EA0                     	;# 
   351  0EA1                     	;# 
   352  0EA2                     	;# 
   353  0EA3                     	;# 
   354  0EA4                     	;# 
   355  0EA5                     	;# 
   356  0EA6                     	;# 
   357  0EA7                     	;# 
   358  0F0F                     	;# 
   359  0F10                     	;# 
   360  0F11                     	;# 
   361  0F12                     	;# 
   362  0F13                     	;# 
   363  0F14                     	;# 
   364  0F15                     	;# 
   365  0F16                     	;# 
   366  0F17                     	;# 
   367  0F18                     	;# 
   368  0F19                     	;# 
   369  0F1A                     	;# 
   370  0F1B                     	;# 
   371  0F1C                     	;# 
   372  0F1D                     	;# 
   373  0F1E                     	;# 
   374  0F1F                     	;# 
   375  0F20                     	;# 
   376  0F21                     	;# 
   377  0F22                     	;# 
   378  0F23                     	;# 
   379  0F24                     	;# 
   380  0F25                     	;# 
   381  0F26                     	;# 
   382  0F27                     	;# 
   383  0F28                     	;# 
   384  0F29                     	;# 
   385  0F2A                     	;# 
   386  0F2B                     	;# 
   387  0F2C                     	;# 
   388  0F2D                     	;# 
   389  0F2E                     	;# 
   390  0F2F                     	;# 
   391  0F30                     	;# 
   392  0F31                     	;# 
   393  0F32                     	;# 
   394  0F33                     	;# 
   395  0F34                     	;# 
   396  0F35                     	;# 
   397  0F36                     	;# 
   398  0F37                     	;# 
   399  0FE4                     	;# 
   400  0FE5                     	;# 
   401  0FE6                     	;# 
   402  0FE7                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEB                     	;# 
   407  0FED                     	;# 
   408  0FEE                     	;# 
   409  0FEF                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  000D                     	;# 
   424  000E                     	;# 
   425  0010                     	;# 
   426  0011                     	;# 
   427  0012                     	;# 
   428  0013                     	;# 
   429  0014                     	;# 
   430  0015                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0016                     	;# 
   434  0017                     	;# 
   435  0018                     	;# 
   436  0019                     	;# 
   437  0019                     	;# 
   438  001A                     	;# 
   439  001B                     	;# 
   440  001C                     	;# 
   441  001D                     	;# 
   442  001E                     	;# 
   443  001F                     	;# 
   444  008C                     	;# 
   445  008D                     	;# 
   446  008E                     	;# 
   447  0090                     	;# 
   448  0091                     	;# 
   449  0092                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0097                     	;# 
   453  009B                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  0111                     	;# 
   463  0112                     	;# 
   464  0113                     	;# 
   465  0114                     	;# 
   466  0115                     	;# 
   467  0116                     	;# 
   468  0117                     	;# 
   469  0118                     	;# 
   470  0119                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473  018E                     	;# 
   474  0197                     	;# 
   475  0199                     	;# 
   476  0199                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019A                     	;# 
   480  019A                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019C                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019D                     	;# 
   490  019D                     	;# 
   491  019D                     	;# 
   492  019E                     	;# 
   493  019E                     	;# 
   494  019E                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  019F                     	;# 
   499  019F                     	;# 
   500  020C                     	;# 
   501  020D                     	;# 
   502  020E                     	;# 
   503  0211                     	;# 
   504  0211                     	;# 
   505  0212                     	;# 
   506  0212                     	;# 
   507  0213                     	;# 
   508  0213                     	;# 
   509  0214                     	;# 
   510  0214                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0216                     	;# 
   516  0216                     	;# 
   517  0217                     	;# 
   518  0217                     	;# 
   519  0219                     	;# 
   520  021A                     	;# 
   521  021B                     	;# 
   522  021C                     	;# 
   523  021D                     	;# 
   524  021D                     	;# 
   525  021E                     	;# 
   526  021F                     	;# 
   527  028C                     	;# 
   528  028D                     	;# 
   529  028E                     	;# 
   530  0291                     	;# 
   531  0291                     	;# 
   532  0292                     	;# 
   533  0293                     	;# 
   534  0294                     	;# 
   535  0295                     	;# 
   536  0295                     	;# 
   537  0296                     	;# 
   538  0297                     	;# 
   539  0298                     	;# 
   540  029F                     	;# 
   541  030C                     	;# 
   542  030D                     	;# 
   543  030E                     	;# 
   544  0311                     	;# 
   545  0311                     	;# 
   546  0312                     	;# 
   547  0313                     	;# 
   548  0314                     	;# 
   549  0315                     	;# 
   550  0315                     	;# 
   551  0316                     	;# 
   552  0317                     	;# 
   553  0318                     	;# 
   554  038C                     	;# 
   555  038D                     	;# 
   556  038E                     	;# 
   557  0391                     	;# 
   558  0392                     	;# 
   559  0393                     	;# 
   560  0394                     	;# 
   561  0395                     	;# 
   562  0396                     	;# 
   563  0397                     	;# 
   564  0398                     	;# 
   565  0399                     	;# 
   566  039A                     	;# 
   567  039C                     	;# 
   568  039D                     	;# 
   569  039E                     	;# 
   570  039F                     	;# 
   571  0411                     	;# 
   572  0411                     	;# 
   573  0412                     	;# 
   574  0413                     	;# 
   575  0414                     	;# 
   576  0415                     	;# 
   577  0416                     	;# 
   578  0417                     	;# 
   579  0418                     	;# 
   580  0418                     	;# 
   581  0419                     	;# 
   582  041A                     	;# 
   583  041B                     	;# 
   584  041C                     	;# 
   585  041D                     	;# 
   586  041E                     	;# 
   587  041F                     	;# 
   588  0498                     	;# 
   589  0498                     	;# 
   590  0499                     	;# 
   591  049A                     	;# 
   592  049B                     	;# 
   593  049B                     	;# 
   594  049C                     	;# 
   595  049D                     	;# 
   596  049E                     	;# 
   597  049F                     	;# 
   598  0617                     	;# 
   599  0618                     	;# 
   600  0619                     	;# 
   601  0619                     	;# 
   602  061A                     	;# 
   603  061B                     	;# 
   604  061C                     	;# 
   605  061C                     	;# 
   606  061F                     	;# 
   607  0691                     	;# 
   608  0692                     	;# 
   609  0693                     	;# 
   610  0694                     	;# 
   611  0695                     	;# 
   612  0696                     	;# 
   613  0697                     	;# 
   614  0698                     	;# 
   615  0699                     	;# 
   616  0711                     	;# 
   617  0712                     	;# 
   618  0713                     	;# 
   619  0714                     	;# 
   620  0715                     	;# 
   621  0716                     	;# 
   622  0717                     	;# 
   623  0718                     	;# 
   624  0719                     	;# 
   625  0891                     	;# 
   626  0891                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0891                     	;# 
   630  0891                     	;# 
   631  0892                     	;# 
   632  0892                     	;# 
   633  0892                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0893                     	;# 
   639  0893                     	;# 
   640  0894                     	;# 
   641  0894                     	;# 
   642  0894                     	;# 
   643  0895                     	;# 
   644  0895                     	;# 
   645  0895                     	;# 
   646  0896                     	;# 
   647  0896                     	;# 
   648  0896                     	;# 
   649  089B                     	;# 
   650  0911                     	;# 
   651  0912                     	;# 
   652  0913                     	;# 
   653  0914                     	;# 
   654  0915                     	;# 
   655  0916                     	;# 
   656  0918                     	;# 
   657  0919                     	;# 
   658  091A                     	;# 
   659  091B                     	;# 
   660  091C                     	;# 
   661  091D                     	;# 
   662  091E                     	;# 
   663  091F                     	;# 
   664  0E0F                     	;# 
   665  0E10                     	;# 
   666  0E11                     	;# 
   667  0E12                     	;# 
   668  0E13                     	;# 
   669  0E14                     	;# 
   670  0E15                     	;# 
   671  0E16                     	;# 
   672  0E17                     	;# 
   673  0E18                     	;# 
   674  0E19                     	;# 
   675  0E1A                     	;# 
   676  0E1B                     	;# 
   677  0E1C                     	;# 
   678  0E1D                     	;# 
   679  0E1E                     	;# 
   680  0E1F                     	;# 
   681  0E20                     	;# 
   682  0E21                     	;# 
   683  0E22                     	;# 
   684  0E24                     	;# 
   685  0E25                     	;# 
   686  0E28                     	;# 
   687  0E29                     	;# 
   688  0E2A                     	;# 
   689  0E2B                     	;# 
   690  0E2C                     	;# 
   691  0E2D                     	;# 
   692  0E2E                     	;# 
   693  0E2F                     	;# 
   694  0E90                     	;# 
   695  0E91                     	;# 
   696  0E92                     	;# 
   697  0E94                     	;# 
   698  0E95                     	;# 
   699  0E9C                     	;# 
   700  0E9D                     	;# 
   701  0E9E                     	;# 
   702  0E9F                     	;# 
   703  0EA0                     	;# 
   704  0EA1                     	;# 
   705  0EA2                     	;# 
   706  0EA3                     	;# 
   707  0EA4                     	;# 
   708  0EA5                     	;# 
   709  0EA6                     	;# 
   710  0EA7                     	;# 
   711  0F0F                     	;# 
   712  0F10                     	;# 
   713  0F11                     	;# 
   714  0F12                     	;# 
   715  0F13                     	;# 
   716  0F14                     	;# 
   717  0F15                     	;# 
   718  0F16                     	;# 
   719  0F17                     	;# 
   720  0F18                     	;# 
   721  0F19                     	;# 
   722  0F1A                     	;# 
   723  0F1B                     	;# 
   724  0F1C                     	;# 
   725  0F1D                     	;# 
   726  0F1E                     	;# 
   727  0F1F                     	;# 
   728  0F20                     	;# 
   729  0F21                     	;# 
   730  0F22                     	;# 
   731  0F23                     	;# 
   732  0F24                     	;# 
   733  0F25                     	;# 
   734  0F26                     	;# 
   735  0F27                     	;# 
   736  0F28                     	;# 
   737  0F29                     	;# 
   738  0F2A                     	;# 
   739  0F2B                     	;# 
   740  0F2C                     	;# 
   741  0F2D                     	;# 
   742  0F2E                     	;# 
   743  0F2F                     	;# 
   744  0F30                     	;# 
   745  0F31                     	;# 
   746  0F32                     	;# 
   747  0F33                     	;# 
   748  0F34                     	;# 
   749  0F35                     	;# 
   750  0F36                     	;# 
   751  0F37                     	;# 
   752  0FE4                     	;# 
   753  0FE5                     	;# 
   754  0FE6                     	;# 
   755  0FE7                     	;# 
   756  0FE8                     	;# 
   757  0FE9                     	;# 
   758  0FEA                     	;# 
   759  0FEB                     	;# 
   760  0FED                     	;# 
   761  0FEE                     	;# 
   762  0FEF                     	;# 
   763  0000                     	;# 
   764  0001                     	;# 
   765  0002                     	;# 
   766  0003                     	;# 
   767  0004                     	;# 
   768  0005                     	;# 
   769  0006                     	;# 
   770  0007                     	;# 
   771  0008                     	;# 
   772  0009                     	;# 
   773  000A                     	;# 
   774  000B                     	;# 
   775  000C                     	;# 
   776  000D                     	;# 
   777  000E                     	;# 
   778  0010                     	;# 
   779  0011                     	;# 
   780  0012                     	;# 
   781  0013                     	;# 
   782  0014                     	;# 
   783  0015                     	;# 
   784  0015                     	;# 
   785  0016                     	;# 
   786  0016                     	;# 
   787  0017                     	;# 
   788  0018                     	;# 
   789  0019                     	;# 
   790  0019                     	;# 
   791  001A                     	;# 
   792  001B                     	;# 
   793  001C                     	;# 
   794  001D                     	;# 
   795  001E                     	;# 
   796  001F                     	;# 
   797  008C                     	;# 
   798  008D                     	;# 
   799  008E                     	;# 
   800  0090                     	;# 
   801  0091                     	;# 
   802  0092                     	;# 
   803  0093                     	;# 
   804  0094                     	;# 
   805  0097                     	;# 
   806  009B                     	;# 
   807  009B                     	;# 
   808  009C                     	;# 
   809  009D                     	;# 
   810  009E                     	;# 
   811  009F                     	;# 
   812  010C                     	;# 
   813  010D                     	;# 
   814  010E                     	;# 
   815  0111                     	;# 
   816  0112                     	;# 
   817  0113                     	;# 
   818  0114                     	;# 
   819  0115                     	;# 
   820  0116                     	;# 
   821  0117                     	;# 
   822  0118                     	;# 
   823  0119                     	;# 
   824  018C                     	;# 
   825  018D                     	;# 
   826  018E                     	;# 
   827  0197                     	;# 
   828  0199                     	;# 
   829  0199                     	;# 
   830  0199                     	;# 
   831  019A                     	;# 
   832  019A                     	;# 
   833  019A                     	;# 
   834  019B                     	;# 
   835  019B                     	;# 
   836  019B                     	;# 
   837  019B                     	;# 
   838  019B                     	;# 
   839  019C                     	;# 
   840  019C                     	;# 
   841  019C                     	;# 
   842  019D                     	;# 
   843  019D                     	;# 
   844  019D                     	;# 
   845  019E                     	;# 
   846  019E                     	;# 
   847  019E                     	;# 
   848  019F                     	;# 
   849  019F                     	;# 
   850  019F                     	;# 
   851  019F                     	;# 
   852  019F                     	;# 
   853  020C                     	;# 
   854  020D                     	;# 
   855  020E                     	;# 
   856  0211                     	;# 
   857  0211                     	;# 
   858  0212                     	;# 
   859  0212                     	;# 
   860  0213                     	;# 
   861  0213                     	;# 
   862  0214                     	;# 
   863  0214                     	;# 
   864  0215                     	;# 
   865  0215                     	;# 
   866  0215                     	;# 
   867  0215                     	;# 
   868  0216                     	;# 
   869  0216                     	;# 
   870  0217                     	;# 
   871  0217                     	;# 
   872  0219                     	;# 
   873  021A                     	;# 
   874  021B                     	;# 
   875  021C                     	;# 
   876  021D                     	;# 
   877  021D                     	;# 
   878  021E                     	;# 
   879  021F                     	;# 
   880  028C                     	;# 
   881  028D                     	;# 
   882  028E                     	;# 
   883  0291                     	;# 
   884  0291                     	;# 
   885  0292                     	;# 
   886  0293                     	;# 
   887  0294                     	;# 
   888  0295                     	;# 
   889  0295                     	;# 
   890  0296                     	;# 
   891  0297                     	;# 
   892  0298                     	;# 
   893  029F                     	;# 
   894  030C                     	;# 
   895  030D                     	;# 
   896  030E                     	;# 
   897  0311                     	;# 
   898  0311                     	;# 
   899  0312                     	;# 
   900  0313                     	;# 
   901  0314                     	;# 
   902  0315                     	;# 
   903  0315                     	;# 
   904  0316                     	;# 
   905  0317                     	;# 
   906  0318                     	;# 
   907  038C                     	;# 
   908  038D                     	;# 
   909  038E                     	;# 
