

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:35:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18345 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1838  018C                     _ANSELA	set	396
  1839  018D                     _ANSELB	set	397
  1840  018E                     _ANSELC	set	398
  1841  0211                     _SSPBUF	set	529
  1842  020E                     _WPUC	set	526
  1843  020C                     _WPUA	set	524
  1844  020D                     _WPUB	set	525
  1845  0214                     _SSP1STATbits	set	532
  1846  0211                     _SSP1BUF	set	529
  1847  0215                     _SSP1CON1bits	set	533
  1848  0212                     _SSP1ADD	set	530
  1849  0215                     _SSP1CON1	set	533
  1850  0214                     _SSP1STAT	set	532
  1851  028E                     _ODCONC	set	654
  1852  028D                     _ODCONB	set	653
  1853  028C                     _ODCONA	set	652
  1854  030E                     _SLRCONC	set	782
  1855  030D                     _SLRCONB	set	781
  1856  030C                     _SLRCONA	set	780
  1857  0916                     _PMD5	set	2326
  1858  0915                     _PMD4	set	2325
  1859  0914                     _PMD3	set	2324
  1860  0913                     _PMD2	set	2323
  1861  0912                     _PMD1	set	2322
  1862  0911                     _PMD0	set	2321
  1863  091E                     _OSCTUNE	set	2334
  1864  091F                     _OSCFRQ	set	2335
  1865  091D                     _OSCEN	set	2333
  1866  091B                     _OSCCON3	set	2331
  1867  0919                     _OSCCON1	set	2329
  1868  0E21                     _SSP1DATPPS	set	3617
  1869  0E20                     _SSP1CLKPPS	set	3616
  1870  0EA2                     _RC2PPS	set	3746
  1871  0E9E                     _RB6PPS	set	3742
  1872                           
  1873                           	psect	stringtext1
  1874  0800                     __pstringtext1:	
  1875  0800                     STR_1:	
  1876  0800  3442               	retlw	66	;'B'
  1877  0801  3400               	retlw	0
  1878                           
  1879                           	psect	stringtext2
  1880  0000                     __pstringtext2:	
  1881                           
  1882                           ; #config settings
  1883  0000                     
  1884                           	psect	cinit
  1885  07EE                     start_initialization:	
  1886  07EE                     __initialization:	
  1887                           
  1888                           ; Initialize objects allocated to COMMON
  1889  07EE  3186  26F5  3187   	fcall	__pidataCOMMON	;fetch initializer
  1890  07F1  00F6               	movwf	__pdataCOMMON& (0+127)
  1891  07F2  3186  26F6  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1892  07F5  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
  1893  07F6  3186  26F7  3187   	fcall	__pidataCOMMON+2	;fetch initializer
  1894  07F9  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
  1895  07FA  3186  26F8         	fcall	__pidataCOMMON+3	;fetch initializer
  1896  07FC  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
  1897  07FD                     end_of_initialization:	
  1898                           ;End of C runtime variable initialization code
  1899                           
  1900  07FD                     __end_of__initialization:	
  1901  07FD  0020               	movlb	0
  1902  07FE  3187  2F58         	ljmp	_main	;jump to C main() function
  1903                           
  1904                           	psect	dataCOMMON
  1905  0076                     __pdataCOMMON:	
  1906  0076                     main@F7151:	
  1907  0076                     	ds	2
  1908  0078                     main@F7148:	
  1909  0078                     	ds	2
  1910                           
  1911                           	psect	cstackCOMMON
  1912  0070                     __pcstackCOMMON:	
  1913  0070                     ?_PMD_Initialize:	
  1914  0070                     ??_PMD_Initialize:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917  0070                     ?_PIN_MANAGER_Initialize:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920  0070                     ??_PIN_MANAGER_Initialize:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923  0070                     ?_OSCILLATOR_Initialize:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926  0070                     ??_OSCILLATOR_Initialize:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929  0070                     ?_WDT_Initialize:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932  0070                     ??_WDT_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0070                     ?_SPI1_Initialize:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938  0070                     ??_SPI1_Initialize:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941  0070                     ?_SPI1_Exchange8bit:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0070                     ??_SPI1_Exchange8bit:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947  0070                     ?_SYSTEM_Initialize:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950  0070                     ??_SYSTEM_Initialize:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0070                     ?_main:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0070                     SPI1_Exchange8bit@data:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959                           
  1960                           ; 1 bytes @ 0x0
  1961  0070                     	ds	1
  1962  0071                     ??_main:	
  1963                           
  1964                           ; 1 bytes @ 0x1
  1965  0071                     	ds	1
  1966  0072                     main@myWriteBuffer:	
  1967                           
  1968                           ; 2 bytes @ 0x2
  1969  0072                     	ds	2
  1970  0074                     main@myWriteBuffer1:	
  1971                           
  1972                           ; 2 bytes @ 0x4
  1973  0074                     	ds	2
  1974                           
  1975                           	psect	maintext
  1976  0758                     __pmaintext:	
  1977 ;;
  1978 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1979 ;;
  1980 ;; *************** function _main *****************
  1981 ;; Defined at:
  1982 ;;		line 51 in file "main.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  string1         2    0        PTR unsigned char 
  1987 ;;		 -> STR_1(2), 
  1988 ;;  myWriteBuffe    2    4[COMMON] unsigned char [2]
  1989 ;;  myWriteBuffe    2    2[COMMON] unsigned char [2]
  1990 ;;  total           1    0        unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : B1F/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;Total ram usage:        7 bytes
  2005 ;; Hardware stack levels required when called:    2
  2006 ;; This function calls:
  2007 ;;		_SPI1_Exchange8bit
  2008 ;;		_SYSTEM_Initialize
  2009 ;; This function is called by:
  2010 ;;		Startup code after reset
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _main
  2016  0758                     _main:	
  2017                           
  2018                           ;main.c: 54:     SYSTEM_Initialize();
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2022  0758  3187  271C  3187   	fcall	_SYSTEM_Initialize
  2023                           
  2024                           ;main.c: 55:     uint8_t myWriteBuffer[2] = {0xFE, 0x61};
  2025  075B  0879               	movf	main@F7148+1,w
  2026  075C  00F3               	movwf	main@myWriteBuffer+1
  2027  075D  0878               	movf	main@F7148,w
  2028  075E  00F2               	movwf	main@myWriteBuffer
  2029                           
  2030                           ;main.c: 56:     uint8_t total;;main.c: 57:     uint8_t myWriteBuffer1[2] = {0xFE, 0x4B}
      +                          ;
  2031  075F  0877               	movf	main@F7151+1,w
  2032  0760  00F5               	movwf	main@myWriteBuffer1+1
  2033  0761  0876               	movf	main@F7151,w
  2034  0762  00F4               	movwf	main@myWriteBuffer1
  2035  0763                     l921:	
  2036  0763  0022               	movlb	2	; select bank2
  2037  0764  100E               	bcf	14,0	;volatile
  2038                           
  2039                           ;main.c: 64:         SPI1_Exchange8bit(0xFE);
  2040  0765  30FE               	movlw	254
  2041  0766  3187  2710  3187   	fcall	_SPI1_Exchange8bit
  2042                           
  2043                           ;main.c: 65:         _delay((unsigned long)((100)*(250000/4000.0)));
  2044  0769  3009               	movlw	9
  2045  076A  00F1               	movwf	??_main
  2046  076B  301C               	movlw	28
  2047  076C                     u87:	
  2048  076C  0B89               	decfsz	9,f
  2049  076D  2F6C               	goto	u87
  2050  076E  0BF1               	decfsz	??_main,f
  2051  076F  2F6C               	goto	u87
  2052  0770  3200               	nop2
  2053  0771  0022               	movlb	2	; select bank2
  2054  0772  140E               	bsf	14,0	;volatile
  2055  0773  100E               	bcf	14,0	;volatile
  2056                           
  2057                           ;main.c: 70:         SPI1_Exchange8bit(0x51);
  2058  0774  3051               	movlw	81
  2059  0775  3187  2710  3187   	fcall	_SPI1_Exchange8bit
  2060                           
  2061                           ;main.c: 71:         _delay((unsigned long)((100)*(250000/4000.0)));
  2062  0778  3009               	movlw	9
  2063  0779  00F1               	movwf	??_main
  2064  077A  301C               	movlw	28
  2065  077B                     u97:	
  2066  077B  0B89               	decfsz	9,f
  2067  077C  2F7B               	goto	u97
  2068  077D  0BF1               	decfsz	??_main,f
  2069  077E  2F7B               	goto	u97
  2070  077F  3200               	nop2
  2071  0780  0022               	movlb	2	; select bank2
  2072  0781  140E               	bsf	14,0	;volatile
  2073  0782  100E               	bcf	14,0	;volatile
  2074                           
  2075                           ;main.c: 75:         SPI1_Exchange8bit('H');
  2076  0783  3048               	movlw	72
  2077  0784  3187  2710  3187   	fcall	_SPI1_Exchange8bit
  2078                           
  2079                           ;main.c: 76:         _delay((unsigned long)((100)*(250000/4000.0)));
  2080  0787  3009               	movlw	9
  2081  0788  00F1               	movwf	??_main
  2082  0789  301C               	movlw	28
  2083  078A                     u107:	
  2084  078A  0B89               	decfsz	9,f
  2085  078B  2F8A               	goto	u107
  2086  078C  0BF1               	decfsz	??_main,f
  2087  078D  2F8A               	goto	u107
  2088  078E  3200               	nop2
  2089  078F  0022               	movlb	2	; select bank2
  2090  0790  140E               	bsf	14,0	;volatile
  2091  0791  100E               	bcf	14,0	;volatile
  2092                           
  2093                           ;main.c: 81:         SPI1_Exchange8bit('I');
  2094  0792  3049               	movlw	73
  2095  0793  3187  2710  3187   	fcall	_SPI1_Exchange8bit
  2096                           
  2097                           ;main.c: 82:         _delay((unsigned long)((100)*(250000/4000.0)));
  2098  0796  3009               	movlw	9
  2099  0797  00F1               	movwf	??_main
  2100  0798  301C               	movlw	28
  2101  0799                     u117:	
  2102  0799  0B89               	decfsz	9,f
  2103  079A  2F99               	goto	u117
  2104  079B  0BF1               	decfsz	??_main,f
  2105  079C  2F99               	goto	u117
  2106  079D  3200               	nop2
  2107  079E  0022               	movlb	2	; select bank2
  2108  079F  140E               	bsf	14,0	;volatile
  2109                           
  2110                           ;main.c: 86:         _delay((unsigned long)((2000)*(250000/4000.0)));
  2111  07A0  30A3               	movlw	163
  2112  07A1  00F1               	movwf	??_main
  2113  07A2  3055               	movlw	85
  2114  07A3                     u127:	
  2115  07A3  0B89               	decfsz	9,f
  2116  07A4  2FA3               	goto	u127
  2117  07A5  0BF1               	decfsz	??_main,f
  2118  07A6  2FA3               	goto	u127
  2119  07A7  0000               	nop
  2120  07A8  0022               	movlb	2	; select bank2
  2121  07A9  100E               	bcf	14,0	;volatile
  2122                           
  2123                           ;main.c: 89:         SPI1_Exchange8bit(0xFE);
  2124  07AA  30FE               	movlw	254
  2125  07AB  3187  2710  3187   	fcall	_SPI1_Exchange8bit
  2126                           
  2127                           ;main.c: 90:         _delay((unsigned long)((100)*(250000/4000.0)));
  2128  07AE  3009               	movlw	9
  2129  07AF  00F1               	movwf	??_main
  2130  07B0  301C               	movlw	28
  2131  07B1                     u137:	
  2132  07B1  0B89               	decfsz	9,f
  2133  07B2  2FB1               	goto	u137
  2134  07B3  0BF1               	decfsz	??_main,f
  2135  07B4  2FB1               	goto	u137
  2136  07B5  3200               	nop2
  2137  07B6  0022               	movlb	2	; select bank2
  2138  07B7  140E               	bsf	14,0	;volatile
  2139  07B8  100E               	bcf	14,0	;volatile
  2140                           
  2141                           ;main.c: 95:         SPI1_Exchange8bit(0x51);
  2142  07B9  3051               	movlw	81
  2143  07BA  3187  2710  3187   	fcall	_SPI1_Exchange8bit
  2144                           
  2145                           ;main.c: 96:         _delay((unsigned long)((100)*(250000/4000.0)));
  2146  07BD  3009               	movlw	9
  2147  07BE  00F1               	movwf	??_main
  2148  07BF  301C               	movlw	28
  2149  07C0                     u147:	
  2150  07C0  0B89               	decfsz	9,f
  2151  07C1  2FC0               	goto	u147
  2152  07C2  0BF1               	decfsz	??_main,f
  2153  07C3  2FC0               	goto	u147
  2154  07C4  3200               	nop2
  2155  07C5  0022               	movlb	2	; select bank2
  2156  07C6  140E               	bsf	14,0	;volatile
  2157  07C7  100E               	bcf	14,0	;volatile
  2158                           
  2159                           ;main.c: 100:         SPI1_Exchange8bit('I');
  2160  07C8  3049               	movlw	73
  2161  07C9  3187  2710  3187   	fcall	_SPI1_Exchange8bit
  2162                           
  2163                           ;main.c: 101:         _delay((unsigned long)((100)*(250000/4000.0)));
  2164  07CC  3009               	movlw	9
  2165  07CD  00F1               	movwf	??_main
  2166  07CE  301C               	movlw	28
  2167  07CF                     u157:	
  2168  07CF  0B89               	decfsz	9,f
  2169  07D0  2FCF               	goto	u157
  2170  07D1  0BF1               	decfsz	??_main,f
  2171  07D2  2FCF               	goto	u157
  2172  07D3  3200               	nop2
  2173  07D4  0022               	movlb	2	; select bank2
  2174  07D5  140E               	bsf	14,0	;volatile
  2175  07D6  100E               	bcf	14,0	;volatile
  2176                           
  2177                           ;main.c: 105:         SPI1_Exchange8bit('T');
  2178  07D7  3054               	movlw	84
  2179  07D8  3187  2710  3187   	fcall	_SPI1_Exchange8bit
  2180                           
  2181                           ;main.c: 106:         _delay((unsigned long)((100)*(250000/4000.0)));
  2182  07DB  3009               	movlw	9
  2183  07DC  00F1               	movwf	??_main
  2184  07DD  301C               	movlw	28
  2185  07DE                     u167:	
  2186  07DE  0B89               	decfsz	9,f
  2187  07DF  2FDE               	goto	u167
  2188  07E0  0BF1               	decfsz	??_main,f
  2189  07E1  2FDE               	goto	u167
  2190  07E2  3200               	nop2
  2191  07E3  0022               	movlb	2	; select bank2
  2192  07E4  140E               	bsf	14,0	;volatile
  2193                           
  2194                           ;main.c: 109:         _delay((unsigned long)((2000)*(250000/4000.0)));
  2195  07E5  30A3               	movlw	163
  2196  07E6  00F1               	movwf	??_main
  2197  07E7  3055               	movlw	85
  2198  07E8                     u177:	
  2199  07E8  0B89               	decfsz	9,f
  2200  07E9  2FE8               	goto	u177
  2201  07EA  0BF1               	decfsz	??_main,f
  2202  07EB  2FE8               	goto	u177
  2203  07EC  0000               	nop
  2204  07ED  2F63               	goto	l921
  2205  07EE                     __end_of_main:	
  2206                           
  2207                           	psect	text1
  2208  071C                     __ptext1:	
  2209 ;; *************** function _SYSTEM_Initialize *****************
  2210 ;; Defined at:
  2211 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2228 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;Total ram usage:        0 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    1
  2232 ;; This function calls:
  2233 ;;		_OSCILLATOR_Initialize
  2234 ;;		_PIN_MANAGER_Initialize
  2235 ;;		_PMD_Initialize
  2236 ;;		_SPI1_Initialize
  2237 ;;		_WDT_Initialize
  2238 ;; This function is called by:
  2239 ;;		_main
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _SYSTEM_Initialize
  2245  071C                     _SYSTEM_Initialize:	
  2246                           
  2247                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2251  071C  3187  2708  3187   	fcall	_PMD_Initialize
  2252                           
  2253                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2254  071F  3187  272B  3187   	fcall	_PIN_MANAGER_Initialize
  2255                           
  2256                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2257  0722  3187  2700  3187   	fcall	_OSCILLATOR_Initialize
  2258                           
  2259                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2260  0725  3186  26F1  3187   	fcall	_WDT_Initialize
  2261                           
  2262                           ;mcc_generated_files/mcc.c: 57:     SPI1_Initialize();
  2263  0728  3186  26F9         	fcall	_SPI1_Initialize
  2264  072A  0008               	return
  2265  072B                     __end_of_SYSTEM_Initialize:	
  2266                           
  2267                           	psect	text2
  2268  06F1                     __ptext2:	
  2269 ;; *************** function _WDT_Initialize *****************
  2270 ;; Defined at:
  2271 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;Total ram usage:        0 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; This function calls:
  2292 ;;		Nothing
  2293 ;; This function is called by:
  2294 ;;		_SYSTEM_Initialize
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _WDT_Initialize
  2300  06F1                     _WDT_Initialize:	
  2301                           
  2302                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x18;
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _WDT_Initialize: [wreg]
  2306  06F1  3018               	movlw	24
  2307  06F2  0021               	movlb	1	; select bank1
  2308  06F3  0097               	movwf	23	;volatile
  2309  06F4  0008               	return
  2310  06F5                     __end_of_WDT_Initialize:	
  2311                           
  2312                           	psect	text3
  2313  06F9                     __ptext3:	
  2314 ;; *************** function _SPI1_Initialize *****************
  2315 ;; Defined at:
  2316 ;;		line 65 in file "mcc_generated_files/spi1.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2334 ;;Total ram usage:        0 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_SYSTEM_Initialize
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _SPI1_Initialize
  2345  06F9                     _SPI1_Initialize:	
  2346                           
  2347                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x80;
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  2351  06F9  3080               	movlw	128
  2352  06FA  0024               	movlb	4	; select bank4
  2353  06FB  0094               	movwf	20	;volatile
  2354                           
  2355                           ;mcc_generated_files/spi1.c: 73:     SSP1CON1 = 0x30;
  2356  06FC  3030               	movlw	48
  2357  06FD  0095               	movwf	21	;volatile
  2358                           
  2359                           ;mcc_generated_files/spi1.c: 76:     SSP1ADD = 0x00;
  2360  06FE  0192               	clrf	18	;volatile
  2361  06FF  0008               	return
  2362  0700                     __end_of_SPI1_Initialize:	
  2363                           
  2364                           	psect	text4
  2365  0708                     __ptext4:	
  2366 ;; *************** function _PMD_Initialize *****************
  2367 ;; Defined at:
  2368 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		status,2
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;Total ram usage:        0 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_SYSTEM_Initialize
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _PMD_Initialize
  2397  0708                     _PMD_Initialize:	
  2398                           
  2399                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _PMD_Initialize: [status,2]
  2403  0708  0032               	movlb	18	; select bank18
  2404  0709  0191               	clrf	17	;volatile
  2405                           
  2406                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2407  070A  0192               	clrf	18	;volatile
  2408                           
  2409                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2410  070B  0193               	clrf	19	;volatile
  2411                           
  2412                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2413  070C  0194               	clrf	20	;volatile
  2414                           
  2415                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2416  070D  0195               	clrf	21	;volatile
  2417                           
  2418                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2419  070E  0196               	clrf	22	;volatile
  2420  070F  0008               	return
  2421  0710                     __end_of_PMD_Initialize:	
  2422                           
  2423                           	psect	text5
  2424  072B                     __ptext5:	
  2425 ;; *************** function _PIN_MANAGER_Initialize *****************
  2426 ;; Defined at:
  2427 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
