

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 13:12:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   239  041B                     	;# 
   240  041C                     	;# 
   241  041D                     	;# 
   242  041E                     	;# 
   243  041F                     	;# 
   244  0498                     	;# 
   245  0498                     	;# 
   246  0499                     	;# 
   247  049A                     	;# 
   248  049B                     	;# 
   249  049B                     	;# 
   250  049C                     	;# 
   251  049D                     	;# 
   252  049E                     	;# 
   253  049F                     	;# 
   254  0617                     	;# 
   255  0618                     	;# 
   256  0619                     	;# 
   257  0619                     	;# 
   258  061A                     	;# 
   259  061B                     	;# 
   260  061C                     	;# 
   261  061C                     	;# 
   262  061F                     	;# 
   263  0691                     	;# 
   264  0692                     	;# 
   265  0693                     	;# 
   266  0694                     	;# 
   267  0695                     	;# 
   268  0696                     	;# 
   269  0697                     	;# 
   270  0698                     	;# 
   271  0699                     	;# 
   272  0711                     	;# 
   273  0712                     	;# 
   274  0713                     	;# 
   275  0714                     	;# 
   276  0715                     	;# 
   277  0716                     	;# 
   278  0717                     	;# 
   279  0718                     	;# 
   280  0719                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0891                     	;# 
   286  0891                     	;# 
   287  0892                     	;# 
   288  0892                     	;# 
   289  0892                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0893                     	;# 
   295  0893                     	;# 
   296  0894                     	;# 
   297  0894                     	;# 
   298  0894                     	;# 
   299  0895                     	;# 
   300  0895                     	;# 
   301  0895                     	;# 
   302  0896                     	;# 
   303  0896                     	;# 
   304  0896                     	;# 
   305  089B                     	;# 
   306  0911                     	;# 
   307  0912                     	;# 
   308  0913                     	;# 
   309  0914                     	;# 
   310  0915                     	;# 
   311  0916                     	;# 
   312  0918                     	;# 
   313  0919                     	;# 
   314  091A                     	;# 
   315  091B                     	;# 
   316  091C                     	;# 
   317  091D                     	;# 
   318  091E                     	;# 
   319  091F                     	;# 
   320  0E0F                     	;# 
   321  0E10                     	;# 
   322  0E11                     	;# 
   323  0E12                     	;# 
   324  0E13                     	;# 
   325  0E14                     	;# 
   326  0E15                     	;# 
   327  0E16                     	;# 
   328  0E17                     	;# 
   329  0E18                     	;# 
   330  0E19                     	;# 
   331  0E1A                     	;# 
   332  0E1B                     	;# 
   333  0E1C                     	;# 
   334  0E1D                     	;# 
   335  0E1E                     	;# 
   336  0E1F                     	;# 
   337  0E20                     	;# 
   338  0E21                     	;# 
   339  0E22                     	;# 
   340  0E24                     	;# 
   341  0E25                     	;# 
   342  0E28                     	;# 
   343  0E29                     	;# 
   344  0E2A                     	;# 
   345  0E2B                     	;# 
   346  0E2C                     	;# 
   347  0E2D                     	;# 
   348  0E2E                     	;# 
   349  0E2F                     	;# 
   350  0E90                     	;# 
   351  0E91                     	;# 
   352  0E92                     	;# 
   353  0E94                     	;# 
   354  0E95                     	;# 
   355  0E9C                     	;# 
   356  0E9D                     	;# 
   357  0E9E                     	;# 
   358  0E9F                     	;# 
   359  0EA0                     	;# 
   360  0EA1                     	;# 
   361  0EA2                     	;# 
   362  0EA3                     	;# 
   363  0EA4                     	;# 
   364  0EA5                     	;# 
   365  0EA6                     	;# 
   366  0EA7                     	;# 
   367  0F0F                     	;# 
   368  0F10                     	;# 
   369  0F11                     	;# 
   370  0F12                     	;# 
   371  0F13                     	;# 
   372  0F14                     	;# 
   373  0F15                     	;# 
   374  0F16                     	;# 
   375  0F17                     	;# 
   376  0F18                     	;# 
   377  0F19                     	;# 
   378  0F1A                     	;# 
   379  0F1B                     	;# 
   380  0F1C                     	;# 
   381  0F1D                     	;# 
   382  0F1E                     	;# 
   383  0F1F                     	;# 
   384  0F20                     	;# 
   385  0F21                     	;# 
   386  0F22                     	;# 
   387  0F23                     	;# 
   388  0F24                     	;# 
   389  0F25                     	;# 
   390  0F26                     	;# 
   391  0F27                     	;# 
   392  0F28                     	;# 
   393  0F29                     	;# 
   394  0F2A                     	;# 
   395  0F2B                     	;# 
   396  0F2C                     	;# 
   397  0F2D                     	;# 
   398  0F2E                     	;# 
   399  0F2F                     	;# 
   400  0F30                     	;# 
   401  0F31                     	;# 
   402  0F32                     	;# 
   403  0F33                     	;# 
   404  0F34                     	;# 
   405  0F35                     	;# 
   406  0F36                     	;# 
   407  0F37                     	;# 
   408  0FE4                     	;# 
   409  0FE5                     	;# 
   410  0FE6                     	;# 
   411  0FE7                     	;# 
   412  0FE8                     	;# 
   413  0FE9                     	;# 
   414  0FEA                     	;# 
   415  0FEB                     	;# 
   416  0FED                     	;# 
   417  0FEE                     	;# 
   418  0FEF                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  0010                     	;# 
   435  0011                     	;# 
   436  0012                     	;# 
   437  0013                     	;# 
   438  0014                     	;# 
   439  0015                     	;# 
   440  0015                     	;# 
   441  0016                     	;# 
   442  0016                     	;# 
   443  0017                     	;# 
   444  0018                     	;# 
   445  0019                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001C                     	;# 
   450  001D                     	;# 
   451  001E                     	;# 
   452  001F                     	;# 
   453  008C                     	;# 
   454  008D                     	;# 
   455  008E                     	;# 
   456  0090                     	;# 
   457  0091                     	;# 
   458  0092                     	;# 
   459  0093                     	;# 
   460  0094                     	;# 
   461  0097                     	;# 
   462  009B                     	;# 
   463  009B                     	;# 
   464  009C                     	;# 
   465  009D                     	;# 
   466  009E                     	;# 
   467  009F                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  0111                     	;# 
   472  0112                     	;# 
   473  0113                     	;# 
   474  0114                     	;# 
   475  0115                     	;# 
   476  0116                     	;# 
   477  0117                     	;# 
   478  0118                     	;# 
   479  0119                     	;# 
   480  018C                     	;# 
   481  018D                     	;# 
   482  018E                     	;# 
   483  0197                     	;# 
   484  0199                     	;# 
   485  0199                     	;# 
   486  0199                     	;# 
   487  019A                     	;# 
   488  019A                     	;# 
   489  019A                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019B                     	;# 
   495  019C                     	;# 
   496  019C                     	;# 
   497  019C                     	;# 
   498  019D                     	;# 
   499  019D                     	;# 
   500  019D                     	;# 
   501  019E                     	;# 
   502  019E                     	;# 
   503  019E                     	;# 
   504  019F                     	;# 
   505  019F                     	;# 
   506  019F                     	;# 
   507  019F                     	;# 
   508  019F                     	;# 
   509  020C                     	;# 
   510  020D                     	;# 
   511  020E                     	;# 
   512  0211                     	;# 
   513  0211                     	;# 
   514  0212                     	;# 
   515  0212                     	;# 
   516  0213                     	;# 
   517  0213                     	;# 
   518  0214                     	;# 
   519  0214                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0215                     	;# 
   524  0216                     	;# 
   525  0216                     	;# 
   526  0217                     	;# 
   527  0217                     	;# 
   528  0219                     	;# 
   529  021A                     	;# 
   530  021B                     	;# 
   531  021C                     	;# 
   532  021D                     	;# 
   533  021D                     	;# 
   534  021E                     	;# 
   535  021F                     	;# 
   536  028C                     	;# 
   537  028D                     	;# 
   538  028E                     	;# 
   539  0291                     	;# 
   540  0291                     	;# 
   541  0292                     	;# 
   542  0293                     	;# 
   543  0294                     	;# 
   544  0295                     	;# 
   545  0295                     	;# 
   546  0296                     	;# 
   547  0297                     	;# 
   548  0298                     	;# 
   549  029F                     	;# 
   550  030C                     	;# 
   551  030D                     	;# 
   552  030E                     	;# 
   553  0311                     	;# 
   554  0311                     	;# 
   555  0312                     	;# 
   556  0313                     	;# 
   557  0314                     	;# 
   558  0315                     	;# 
   559  0315                     	;# 
   560  0316                     	;# 
   561  0317                     	;# 
   562  0318                     	;# 
   563  038C                     	;# 
   564  038D                     	;# 
   565  038E                     	;# 
   566  0391                     	;# 
   567  0392                     	;# 
   568  0393                     	;# 
   569  0394                     	;# 
   570  0395                     	;# 
   571  0396                     	;# 
   572  0397                     	;# 
   573  0398                     	;# 
   574  0399                     	;# 
   575  039A                     	;# 
   576  039C                     	;# 
   577  039D                     	;# 
   578  039E                     	;# 
   579  039F                     	;# 
   580  0411                     	;# 
   581  0411                     	;# 
   582  0412                     	;# 
   583  0413                     	;# 
   584  0414                     	;# 
   585  0415                     	;# 
   586  0416                     	;# 
   587  0417                     	;# 
   588  0418                     	;# 
   589  0418                     	;# 
   590  0419                     	;# 
   591  041A                     	;# 
   592  041B                     	;# 
   593  041C                     	;# 
   594  041D                     	;# 
   595  041E                     	;# 
   596  041F                     	;# 
   597  0498                     	;# 
   598  0498                     	;# 
   599  0499                     	;# 
   600  049A                     	;# 
   601  049B                     	;# 
   602  049B                     	;# 
   603  049C                     	;# 
   604  049D                     	;# 
   605  049E                     	;# 
   606  049F                     	;# 
   607  0617                     	;# 
   608  0618                     	;# 
   609  0619                     	;# 
   610  0619                     	;# 
   611  061A                     	;# 
   612  061B                     	;# 
   613  061C                     	;# 
   614  061C                     	;# 
   615  061F                     	;# 
   616  0691                     	;# 
   617  0692                     	;# 
   618  0693                     	;# 
   619  0694                     	;# 
   620  0695                     	;# 
   621  0696                     	;# 
   622  0697                     	;# 
   623  0698                     	;# 
   624  0699                     	;# 
   625  0711                     	;# 
   626  0712                     	;# 
   627  0713                     	;# 
   628  0714                     	;# 
   629  0715                     	;# 
   630  0716                     	;# 
   631  0717                     	;# 
   632  0718                     	;# 
   633  0719                     	;# 
   634  0891                     	;# 
   635  0891                     	;# 
   636  0891                     	;# 
   637  0891                     	;# 
   638  0891                     	;# 
   639  0891                     	;# 
   640  0892                     	;# 
   641  0892                     	;# 
   642  0892                     	;# 
   643  0893                     	;# 
   644  0893                     	;# 
   645  0893                     	;# 
   646  0893                     	;# 
   647  0893                     	;# 
   648  0893                     	;# 
   649  0894                     	;# 
   650  0894                     	;# 
   651  0894                     	;# 
   652  0895                     	;# 
   653  0895                     	;# 
   654  0895                     	;# 
   655  0896                     	;# 
   656  0896                     	;# 
   657  0896                     	;# 
   658  089B                     	;# 
   659  0911                     	;# 
   660  0912                     	;# 
   661  0913                     	;# 
   662  0914                     	;# 
   663  0915                     	;# 
   664  0916                     	;# 
   665  0918                     	;# 
   666  0919                     	;# 
   667  091A                     	;# 
   668  091B                     	;# 
   669  091C                     	;# 
   670  091D                     	;# 
   671  091E                     	;# 
   672  091F                     	;# 
   673  0E0F                     	;# 
   674  0E10                     	;# 
   675  0E11                     	;# 
   676  0E12                     	;# 
   677  0E13                     	;# 
   678  0E14                     	;# 
   679  0E15                     	;# 
   680  0E16                     	;# 
   681  0E17                     	;# 
   682  0E18                     	;# 
   683  0E19                     	;# 
   684  0E1A                     	;# 
   685  0E1B                     	;# 
   686  0E1C                     	;# 
   687  0E1D                     	;# 
   688  0E1E                     	;# 
   689  0E1F                     	;# 
   690  0E20                     	;# 
   691  0E21                     	;# 
   692  0E22                     	;# 
   693  0E24                     	;# 
   694  0E25                     	;# 
   695  0E28                     	;# 
   696  0E29                     	;# 
   697  0E2A                     	;# 
   698  0E2B                     	;# 
   699  0E2C                     	;# 
   700  0E2D                     	;# 
   701  0E2E                     	;# 
   702  0E2F                     	;# 
   703  0E90                     	;# 
   704  0E91                     	;# 
   705  0E92                     	;# 
   706  0E94                     	;# 
   707  0E95                     	;# 
   708  0E9C                     	;# 
   709  0E9D                     	;# 
   710  0E9E                     	;# 
   711  0E9F                     	;# 
   712  0EA0                     	;# 
   713  0EA1                     	;# 
   714  0EA2                     	;# 
   715  0EA3                     	;# 
   716  0EA4                     	;# 
   717  0EA5                     	;# 
   718  0EA6                     	;# 
   719  0EA7                     	;# 
   720  0F0F                     	;# 
   721  0F10                     	;# 
   722  0F11                     	;# 
   723  0F12                     	;# 
   724  0F13                     	;# 
   725  0F14                     	;# 
   726  0F15                     	;# 
   727  0F16                     	;# 
   728  0F17                     	;# 
   729  0F18                     	;# 
   730  0F19                     	;# 
   731  0F1A                     	;# 
   732  0F1B                     	;# 
   733  0F1C                     	;# 
   734  0F1D                     	;# 
   735  0F1E                     	;# 
   736  0F1F                     	;# 
   737  0F20                     	;# 
   738  0F21                     	;# 
   739  0F22                     	;# 
   740  0F23                     	;# 
   741  0F24                     	;# 
   742  0F25                     	;# 
   743  0F26                     	;# 
   744  0F27                     	;# 
   745  0F28                     	;# 
   746  0F29                     	;# 
   747  0F2A                     	;# 
   748  0F2B                     	;# 
   749  0F2C                     	;# 
   750  0F2D                     	;# 
   751  0F2E                     	;# 
   752  0F2F                     	;# 
   753  0F30                     	;# 
   754  0F31                     	;# 
   755  0F32                     	;# 
   756  0F33                     	;# 
   757  0F34                     	;# 
   758  0F35                     	;# 
   759  0F36                     	;# 
   760  0F37                     	;# 
   761  0FE4                     	;# 
   762  0FE5                     	;# 
   763  0FE6                     	;# 
   764  0FE7                     	;# 
   765  0FE8                     	;# 
   766  0FE9                     	;# 
   767  0FEA                     	;# 
   768  0FEB                     	;# 
   769  0FED                     	;# 
   770  0FEE                     	;# 
   771  0FEF                     	;# 
   772  0000                     	;# 
   773  0001                     	;# 
   774  0002                     	;# 
   775  0003                     	;# 
   776  0004                     	;# 
   777  0005                     	;# 
   778  0006                     	;# 
   779  0007                     	;# 
   780  0008                     	;# 
   781  0009                     	;# 
   782  000A                     	;# 
   783  000B                     	;# 
   784  000C                     	;# 
   785  000D                     	;# 
   786  000E                     	;# 
   787  0010                     	;# 
   788  0011                     	;# 
   789  0012                     	;# 
   790  0013                     	;# 
   791  0014                     	;# 
   792  0015                     	;# 
   793  0015                     	;# 
   794  0016                     	;# 
   795  0016                     	;# 
   796  0017                     	;# 
   797  0018                     	;# 
   798  0019                     	;# 
   799  0019                     	;# 
   800  001A                     	;# 
   801  001B                     	;# 
   802  001C                     	;# 
   803  001D                     	;# 
   804  001E                     	;# 
   805  001F                     	;# 
   806  008C                     	;# 
   807  008D                     	;# 
   808  008E                     	;# 
   809  0090                     	;# 
   810  0091                     	;# 
   811  0092                     	;# 
   812  0093                     	;# 
   813  0094                     	;# 
   814  0097                     	;# 
   815  009B                     	;# 
   816  009B                     	;# 
   817  009C                     	;# 
   818  009D                     	;# 
   819  009E                     	;# 
   820  009F                     	;# 
   821  010C                     	;# 
   822  010D                     	;# 
   823  010E                     	;# 
   824  0111                     	;# 
   825  0112                     	;# 
   826  0113                     	;# 
   827  0114                     	;# 
   828  0115                     	;# 
   829  0116                     	;# 
   830  0117                     	;# 
   831  0118                     	;# 
   832  0119                     	;# 
   833  018C                     	;# 
   834  018D                     	;# 
   835  018E                     	;# 
   836  0197                     	;# 
   837  0199                     	;# 
   838  0199                     	;# 
   839  0199                     	;# 
   840  019A                     	;# 
   841  019A                     	;# 
   842  019A                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019B                     	;# 
   848  019C                     	;# 
   849  019C                     	;# 
   850  019C                     	;# 
   851  019D                     	;# 
   852  019D                     	;# 
   853  019D                     	;# 
   854  019E                     	;# 
   855  019E                     	;# 
   856  019E                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  019F                     	;# 
   862  020C                     	;# 
   863  020D                     	;# 
   864  020E                     	;# 
   865  0211                     	;# 
   866  0211                     	;# 
   867  0212                     	;# 
   868  0212                     	;# 
   869  0213                     	;# 
   870  0213                     	;# 
   871  0214                     	;# 
   872  0214                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
