

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 14:21:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
    69                           	psect	text38,local,class=CODE,merge=1,delta=2
    70                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text40,local,class=CODE,merge=1,delta=2
    72                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text42,local,class=CODE,merge=1,delta=2
    74                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    77                           	psect	text46,local,class=CODE,merge=1,delta=2
    78                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    79                           	psect	text48,local,class=CODE,merge=1,delta=2
    80                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text50,local,class=CODE,merge=1,delta=2
    82                           	psect	text51,local,class=CODE,merge=1,delta=2
    83                           	psect	text52,local,class=CODE,merge=1,delta=2
    84                           	psect	text53,local,class=CODE,merge=1,delta=2
    85                           	psect	text54,local,class=CODE,merge=1,delta=2
    86                           	psect	text55,local,class=CODE,merge=1,delta=2
    87                           	psect	text56,local,class=CODE,merge=1,delta=2
    88                           	psect	text57,local,class=CODE,merge=1,delta=2
    89                           	psect	text58,local,class=CODE,merge=1,delta=2
    90                           	psect	text59,local,class=CODE,merge=1,delta=2
    91                           	psect	text60,local,class=CODE,merge=1,delta=2
    92                           	psect	text61,local,class=CODE,merge=1,delta=2
    93                           	psect	text62,local,class=CODE,merge=1,delta=2
    94                           	psect	text63,local,class=CODE,merge=1,delta=2
    95                           	psect	text64,local,class=CODE,merge=1,delta=2
    96                           	psect	text65,local,class=CODE,merge=1,delta=2
    97                           	psect	text66,local,class=CODE,merge=1,delta=2
    98                           	psect	text67,local,class=CODE,merge=1,delta=2
    99                           	psect	text68,local,class=CODE,merge=1,delta=2
   100                           	psect	text69,local,class=CODE,merge=1,delta=2
   101                           	psect	text70,local,class=CODE,merge=1,delta=2
   102                           	psect	intentry,global,class=CODE,delta=2
   103                           	psect	text72,local,class=CODE,merge=1,delta=2
   104                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text74,local,class=CODE,merge=1,delta=2
   106                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text76,local,class=CODE,merge=1,delta=2
   108                           	psect	text77,local,class=CODE,merge=1,delta=2
   109                           	psect	text78,local,class=CODE,merge=1,delta=2
   110                           	psect	text79,local,class=CODE,merge=1,delta=2
   111                           	psect	text80,local,class=CODE,merge=1,delta=2
   112                           	psect	text81,local,class=CODE,merge=1,delta=2
   113                           	psect	text82,local,class=CODE,merge=1,delta=2
   114                           	psect	text83,local,class=CODE,merge=1,delta=2
   115                           	psect	text84,local,class=CODE,merge=1,delta=2
   116                           	psect	text85,local,class=CODE,merge=1,delta=2
   117                           	psect	text86,local,class=CODE,merge=1,delta=2
   118                           	psect	text87,local,class=CODE,merge=1,delta=2
   119                           	psect	text88,local,class=CODE,merge=1,delta=2
   120                           	psect	text89,local,class=CODE,merge=1,delta=2
   121                           	psect	text90,local,class=CODE,merge=1,delta=2
   122                           	psect	text91,local,class=CODE,merge=1,delta=2
   123                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text99,local,class=CODE,merge=1,delta=2
   131                           	psect	text100,local,class=CODE,merge=1,delta=2
   132                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text104,local,class=CODE,merge=1,delta=2
   136                           	psect	text105,local,class=CODE,merge=1,delta=2
   137                           	psect	text106,local,class=CODE,merge=1,delta=2
   138                           	psect	text107,local,class=CODE,merge=1,delta=2
   139                           	psect	text108,local,class=CODE,merge=1,delta=2
   140                           	psect	text109,local,class=CODE,merge=1,delta=2
   141                           	psect	text110,local,class=CODE,merge=1,delta=2
   142                           	dabs	1,0x7E,2
   143  0000                     
   144                           ; Version 2.05
   145                           ; Generated 20/12/2018 GMT
   146                           ; 
   147                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC16F18345 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  0008                     	;# 
   187  0009                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  000D                     	;# 
   192  000E                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0015                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  0019                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0090                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0097                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  0111                     	;# 
   231  0112                     	;# 
   232  0113                     	;# 
   233  0114                     	;# 
   234  0115                     	;# 
   235  0116                     	;# 
   236  0117                     	;# 
   237  0118                     	;# 
   238  0119                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  018E                     	;# 
   242  0197                     	;# 
   243  0199                     	;# 
   244  0199                     	;# 
   245  0199                     	;# 
   246  019A                     	;# 
   247  019A                     	;# 
   248  019A                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019C                     	;# 
   255  019C                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019D                     	;# 
   259  019D                     	;# 
   260  019E                     	;# 
   261  019E                     	;# 
   262  019E                     	;# 
   263  019F                     	;# 
   264  019F                     	;# 
   265  019F                     	;# 
   266  019F                     	;# 
   267  019F                     	;# 
   268  020C                     	;# 
   269  020D                     	;# 
   270  020E                     	;# 
   271  0211                     	;# 
   272  0211                     	;# 
   273  0212                     	;# 
   274  0212                     	;# 
   275  0213                     	;# 
   276  0213                     	;# 
   277  0214                     	;# 
   278  0214                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0216                     	;# 
   284  0216                     	;# 
   285  0217                     	;# 
   286  0217                     	;# 
   287  0219                     	;# 
   288  021A                     	;# 
   289  021B                     	;# 
   290  021C                     	;# 
   291  021D                     	;# 
   292  021D                     	;# 
   293  021E                     	;# 
   294  021F                     	;# 
   295  028C                     	;# 
   296  028D                     	;# 
   297  028E                     	;# 
   298  0291                     	;# 
   299  0291                     	;# 
   300  0292                     	;# 
   301  0293                     	;# 
   302  0294                     	;# 
   303  0295                     	;# 
   304  0295                     	;# 
   305  0296                     	;# 
   306  0297                     	;# 
   307  0298                     	;# 
   308  029F                     	;# 
   309  030C                     	;# 
   310  030D                     	;# 
   311  030E                     	;# 
   312  0311                     	;# 
   313  0311                     	;# 
   314  0312                     	;# 
   315  0313                     	;# 
   316  0314                     	;# 
   317  0315                     	;# 
   318  0315                     	;# 
   319  0316                     	;# 
   320  0317                     	;# 
   321  0318                     	;# 
   322  038C                     	;# 
   323  038D                     	;# 
   324  038E                     	;# 
   325  0391                     	;# 
   326  0392                     	;# 
   327  0393                     	;# 
   328  0394                     	;# 
   329  0395                     	;# 
   330  0396                     	;# 
   331  0397                     	;# 
   332  0398                     	;# 
   333  0399                     	;# 
   334  039A                     	;# 
   335  039C                     	;# 
   336  039D                     	;# 
   337  039E                     	;# 
   338  039F                     	;# 
   339  0411                     	;# 
   340  0411                     	;# 
   341  0412                     	;# 
   342  0413                     	;# 
   343  0414                     	;# 
   344  0415                     	;# 
   345  0416                     	;# 
   346  0417                     	;# 
   347  0418                     	;# 
   348  0418                     	;# 
   349  0419                     	;# 
   350  041A                     	;# 
   351  041B                     	;# 
   352  041C                     	;# 
   353  041D                     	;# 
   354  041E                     	;# 
   355  041F                     	;# 
   356  0498                     	;# 
   357  0498                     	;# 
   358  0499                     	;# 
   359  049A                     	;# 
   360  049B                     	;# 
   361  049B                     	;# 
   362  049C                     	;# 
   363  049D                     	;# 
   364  049E                     	;# 
   365  049F                     	;# 
   366  0617                     	;# 
   367  0618                     	;# 
   368  0619                     	;# 
   369  0619                     	;# 
   370  061A                     	;# 
   371  061B                     	;# 
   372  061C                     	;# 
   373  061C                     	;# 
   374  061F                     	;# 
   375  0691                     	;# 
   376  0692                     	;# 
   377  0693                     	;# 
   378  0694                     	;# 
   379  0695                     	;# 
   380  0696                     	;# 
   381  0697                     	;# 
   382  0698                     	;# 
   383  0699                     	;# 
   384  0711                     	;# 
   385  0712                     	;# 
   386  0713                     	;# 
   387  0714                     	;# 
   388  0715                     	;# 
   389  0716                     	;# 
   390  0717                     	;# 
   391  0718                     	;# 
   392  0719                     	;# 
   393  0891                     	;# 
   394  0891                     	;# 
   395  0891                     	;# 
   396  0891                     	;# 
   397  0891                     	;# 
   398  0891                     	;# 
   399  0892                     	;# 
   400  0892                     	;# 
   401  0892                     	;# 
   402  0893                     	;# 
   403  0893                     	;# 
   404  0893                     	;# 
   405  0893                     	;# 
   406  0893                     	;# 
   407  0893                     	;# 
   408  0894                     	;# 
   409  0894                     	;# 
   410  0894                     	;# 
   411  0895                     	;# 
   412  0895                     	;# 
   413  0895                     	;# 
   414  0896                     	;# 
   415  0896                     	;# 
   416  0896                     	;# 
   417  089B                     	;# 
   418  0911                     	;# 
   419  0912                     	;# 
   420  0913                     	;# 
   421  0914                     	;# 
   422  0915                     	;# 
   423  0916                     	;# 
   424  0918                     	;# 
   425  0919                     	;# 
   426  091A                     	;# 
   427  091B                     	;# 
   428  091C                     	;# 
   429  091D                     	;# 
   430  091E                     	;# 
   431  091F                     	;# 
   432  0E0F                     	;# 
   433  0E10                     	;# 
   434  0E11                     	;# 
   435  0E12                     	;# 
   436  0E13                     	;# 
   437  0E14                     	;# 
   438  0E15                     	;# 
   439  0E16                     	;# 
   440  0E17                     	;# 
   441  0E18                     	;# 
   442  0E19                     	;# 
   443  0E1A                     	;# 
   444  0E1B                     	;# 
   445  0E1C                     	;# 
   446  0E1D                     	;# 
   447  0E1E                     	;# 
   448  0E1F                     	;# 
   449  0E20                     	;# 
   450  0E21                     	;# 
   451  0E22                     	;# 
   452  0E24                     	;# 
   453  0E25                     	;# 
   454  0E28                     	;# 
   455  0E29                     	;# 
   456  0E2A                     	;# 
   457  0E2B                     	;# 
   458  0E2C                     	;# 
   459  0E2D                     	;# 
   460  0E2E                     	;# 
   461  0E2F                     	;# 
   462  0E90                     	;# 
   463  0E91                     	;# 
   464  0E92                     	;# 
   465  0E94                     	;# 
   466  0E95                     	;# 
   467  0E9C                     	;# 
   468  0E9D                     	;# 
   469  0E9E                     	;# 
   470  0E9F                     	;# 
   471  0EA0                     	;# 
   472  0EA1                     	;# 
   473  0EA2                     	;# 
   474  0EA3                     	;# 
   475  0EA4                     	;# 
   476  0EA5                     	;# 
   477  0EA6                     	;# 
   478  0EA7                     	;# 
   479  0F0F                     	;# 
   480  0F10                     	;# 
   481  0F11                     	;# 
   482  0F12                     	;# 
   483  0F13                     	;# 
   484  0F14                     	;# 
   485  0F15                     	;# 
   486  0F16                     	;# 
   487  0F17                     	;# 
   488  0F18                     	;# 
   489  0F19                     	;# 
   490  0F1A                     	;# 
   491  0F1B                     	;# 
   492  0F1C                     	;# 
   493  0F1D                     	;# 
   494  0F1E                     	;# 
   495  0F1F                     	;# 
   496  0F20                     	;# 
   497  0F21                     	;# 
   498  0F22                     	;# 
   499  0F23                     	;# 
   500  0F24                     	;# 
   501  0F25                     	;# 
   502  0F26                     	;# 
   503  0F27                     	;# 
   504  0F28                     	;# 
   505  0F29                     	;# 
   506  0F2A                     	;# 
   507  0F2B                     	;# 
   508  0F2C                     	;# 
   509  0F2D                     	;# 
   510  0F2E                     	;# 
   511  0F2F                     	;# 
   512  0F30                     	;# 
   513  0F31                     	;# 
   514  0F32                     	;# 
   515  0F33                     	;# 
   516  0F34                     	;# 
   517  0F35                     	;# 
   518  0F36                     	;# 
   519  0F37                     	;# 
   520  0FE4                     	;# 
   521  0FE5                     	;# 
   522  0FE6                     	;# 
   523  0FE7                     	;# 
   524  0FE8                     	;# 
   525  0FE9                     	;# 
   526  0FEA                     	;# 
   527  0FEB                     	;# 
   528  0FED                     	;# 
   529  0FEE                     	;# 
   530  0FEF                     	;# 
   531  0000                     	;# 
   532  0001                     	;# 
   533  0002                     	;# 
   534  0003                     	;# 
   535  0004                     	;# 
   536  0005                     	;# 
   537  0006                     	;# 
   538  0007                     	;# 
   539  0008                     	;# 
   540  0009                     	;# 
   541  000A                     	;# 
   542  000B                     	;# 
   543  000C                     	;# 
   544  000D                     	;# 
   545  000E                     	;# 
   546  0010                     	;# 
   547  0011                     	;# 
   548  0012                     	;# 
   549  0013                     	;# 
   550  0014                     	;# 
   551  0015                     	;# 
   552  0015                     	;# 
   553  0016                     	;# 
   554  0016                     	;# 
   555  0017                     	;# 
   556  0018                     	;# 
   557  0019                     	;# 
   558  0019                     	;# 
   559  001A                     	;# 
   560  001B                     	;# 
   561  001C                     	;# 
   562  001D                     	;# 
   563  001E                     	;# 
   564  001F                     	;# 
   565  008C                     	;# 
   566  008D                     	;# 
   567  008E                     	;# 
   568  0090                     	;# 
   569  0091                     	;# 
   570  0092                     	;# 
   571  0093                     	;# 
   572  0094                     	;# 
   573  0097                     	;# 
   574  009B                     	;# 
   575  009B                     	;# 
   576  009C                     	;# 
   577  009D                     	;# 
   578  009E                     	;# 
   579  009F                     	;# 
   580  010C                     	;# 
   581  010D                     	;# 
   582  010E                     	;# 
   583  0111                     	;# 
   584  0112                     	;# 
   585  0113                     	;# 
   586  0114                     	;# 
   587  0115                     	;# 
   588  0116                     	;# 
   589  0117                     	;# 
   590  0118                     	;# 
   591  0119                     	;# 
   592  018C                     	;# 
   593  018D                     	;# 
   594  018E                     	;# 
   595  0197                     	;# 
   596  0199                     	;# 
   597  0199                     	;# 
   598  0199                     	;# 
   599  019A                     	;# 
   600  019A                     	;# 
   601  019A                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019C                     	;# 
   608  019C                     	;# 
   609  019C                     	;# 
   610  019D                     	;# 
   611  019D                     	;# 
   612  019D                     	;# 
   613  019E                     	;# 
   614  019E                     	;# 
   615  019E                     	;# 
   616  019F                     	;# 
   617  019F                     	;# 
   618  019F                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  020C                     	;# 
   622  020D                     	;# 
   623  020E                     	;# 
   624  0211                     	;# 
   625  0211                     	;# 
   626  0212                     	;# 
   627  0212                     	;# 
   628  0213                     	;# 
   629  0213                     	;# 
   630  0214                     	;# 
   631  0214                     	;# 
   632  0215                     	;# 
   633  0215                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0216                     	;# 
   637  0216                     	;# 
   638  0217                     	;# 
   639  0217                     	;# 
   640  0219                     	;# 
   641  021A                     	;# 
   642  021B                     	;# 
   643  021C                     	;# 
   644  021D                     	;# 
   645  021D                     	;# 
   646  021E                     	;# 
   647  021F                     	;# 
   648  028C                     	;# 
   649  028D                     	;# 
   650  028E                     	;# 
   651  0291                     	;# 
   652  0291                     	;# 
   653  0292                     	;# 
   654  0293                     	;# 
   655  0294                     	;# 
   656  0295                     	;# 
   657  0295                     	;# 
   658  0296                     	;# 
   659  0297                     	;# 
   660  0298                     	;# 
   661  029F                     	;# 
   662  030C                     	;# 
   663  030D                     	;# 
   664  030E                     	;# 
   665  0311                     	;# 
   666  0311                     	;# 
   667  0312                     	;# 
   668  0313                     	;# 
   669  0314                     	;# 
   670  0315                     	;# 
   671  0315                     	;# 
   672  0316                     	;# 
   673  0317                     	;# 
   674  0318                     	;# 
   675  038C                     	;# 
   676  038D                     	;# 
   677  038E                     	;# 
   678  0391                     	;# 
   679  0392                     	;# 
   680  0393                     	;# 
   681  0394                     	;# 
   682  0395                     	;# 
   683  0396                     	;# 
   684  0397                     	;# 
   685  0398                     	;# 
   686  0399                     	;# 
   687  039A                     	;# 
   688  039C                     	;# 
   689  039D                     	;# 
   690  039E                     	;# 
   691  039F                     	;# 
   692  0411                     	;# 
   693  0411                     	;# 
   694  0412                     	;# 
   695  0413                     	;# 
   696  0414                     	;# 
   697  0415                     	;# 
   698  0416                     	;# 
   699  0417                     	;# 
   700  0418                     	;# 
   701  0418                     	;# 
   702  0419                     	;# 
   703  041A                     	;# 
   704  041B                     	;# 
   705  041C                     	;# 
   706  041D                     	;# 
   707  041E                     	;# 
   708  041F                     	;# 
   709  0498                     	;# 
   710  0498                     	;# 
   711  0499                     	;# 
   712  049A                     	;# 
   713  049B                     	;# 
   714  049B                     	;# 
   715  049C                     	;# 
   716  049D                     	;# 
   717  049E                     	;# 
   718  049F                     	;# 
   719  0617                     	;# 
   720  0618                     	;# 
   721  0619                     	;# 
   722  0619                     	;# 
   723  061A                     	;# 
   724  061B                     	;# 
   725  061C                     	;# 
   726  061C                     	;# 
   727  061F                     	;# 
   728  0691                     	;# 
   729  0692                     	;# 
   730  0693                     	;# 
   731  0694                     	;# 
   732  0695                     	;# 
   733  0696                     	;# 
   734  0697                     	;# 
   735  0698                     	;# 
   736  0699                     	;# 
   737  0711                     	;# 
   738  0712                     	;# 
   739  0713                     	;# 
   740  0714                     	;# 
   741  0715                     	;# 
   742  0716                     	;# 
   743  0717                     	;# 
   744  0718                     	;# 
   745  0719                     	;# 
   746  0891                     	;# 
   747  0891                     	;# 
   748  0891                     	;# 
   749  0891                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0892                     	;# 
   753  0892                     	;# 
   754  0892                     	;# 
   755  0893                     	;# 
   756  0893                     	;# 
   757  0893                     	;# 
   758  0893                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0894                     	;# 
   762  0894                     	;# 
   763  0894                     	;# 
   764  0895                     	;# 
   765  0895                     	;# 
   766  0895                     	;# 
   767  0896                     	;# 
   768  0896                     	;# 
   769  0896                     	;# 
   770  089B                     	;# 
   771  0911                     	;# 
   772  0912                     	;# 
   773  0913                     	;# 
   774  0914                     	;# 
   775  0915                     	;# 
   776  0916                     	;# 
   777  0918                     	;# 
   778  0919                     	;# 
   779  091A                     	;# 
   780  091B                     	;# 
   781  091C                     	;# 
   782  091D                     	;# 
   783  091E                     	;# 
   784  091F                     	;# 
   785  0E0F                     	;# 
   786  0E10                     	;# 
   787  0E11                     	;# 
   788  0E12                     	;# 
   789  0E13                     	;# 
   790  0E14                     	;# 
   791  0E15                     	;# 
   792  0E16                     	;# 
   793  0E17                     	;# 
   794  0E18                     	;# 
   795  0E19                     	;# 
   796  0E1A                     	;# 
   797  0E1B                     	;# 
   798  0E1C                     	;# 
   799  0E1D                     	;# 
   800  0E1E                     	;# 
   801  0E1F                     	;# 
   802  0E20                     	;# 
   803  0E21                     	;# 
   804  0E22                     	;# 
   805  0E24                     	;# 
   806  0E25                     	;# 
   807  0E28                     	;# 
   808  0E29                     	;# 
   809  0E2A                     	;# 
   810  0E2B                     	;# 
   811  0E2C                     	;# 
   812  0E2D                     	;# 
   813  0E2E                     	;# 
   814  0E2F                     	;# 
   815  0E90                     	;# 
   816  0E91                     	;# 
   817  0E92                     	;# 
   818  0E94                     	;# 
   819  0E95                     	;# 
   820  0E9C                     	;# 
   821  0E9D                     	;# 
   822  0E9E                     	;# 
   823  0E9F                     	;# 
   824  0EA0                     	;# 
   825  0EA1                     	;# 
   826  0EA2                     	;# 
   827  0EA3                     	;# 
   828  0EA4                     	;# 
   829  0EA5                     	;# 
   830  0EA6                     	;# 
   831  0EA7                     	;# 
   832  0F0F                     	;# 
   833  0F10                     	;# 
   834  0F11                     	;# 
   835  0F12                     	;# 
   836  0F13                     	;# 
   837  0F14                     	;# 
   838  0F15                     	;# 
   839  0F16                     	;# 
   840  0F17                     	;# 
   841  0F18                     	;# 
   842  0F19                     	;# 
   843  0F1A                     	;# 
   844  0F1B                     	;# 
   845  0F1C                     	;# 
   846  0F1D                     	;# 
   847  0F1E                     	;# 
   848  0F1F                     	;# 
   849  0F20                     	;# 
   850  0F21                     	;# 
   851  0F22                     	;# 
   852  0F23                     	;# 
   853  0F24                     	;# 
   854  0F25                     	;# 
   855  0F26                     	;# 
   856  0F27                     	;# 
   857  0F28                     	;# 
   858  0F29                     	;# 
   859  0F2A                     	;# 
   860  0F2B                     	;# 
   861  0F2C                     	;# 
   862  0F2D                     	;# 
   863  0F2E                     	;# 
   864  0F2F                     	;# 
   865  0F30                     	;# 
   866  0F31                     	;# 
