

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 08:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
    69                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text39,local,class=CODE,merge=1,delta=2
    71                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text41,local,class=CODE,merge=1,delta=2
    73                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text45,local,class=CODE,merge=1,delta=2
    77                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text47,local,class=CODE,merge=1,delta=2
    79                           	psect	text48,local,class=CODE,merge=1,delta=2
    80                           	psect	text49,local,class=CODE,merge=1,delta=2
    81                           	psect	text50,local,class=CODE,merge=1,delta=2
    82                           	psect	text51,local,class=CODE,merge=1,delta=2
    83                           	psect	text52,local,class=CODE,merge=1,delta=2
    84                           	psect	text53,local,class=CODE,merge=1,delta=2
    85                           	psect	text54,local,class=CODE,merge=1,delta=2
    86                           	psect	text55,local,class=CODE,merge=1,delta=2
    87                           	psect	text56,local,class=CODE,merge=1,delta=2
    88                           	psect	text57,local,class=CODE,merge=1,delta=2
    89                           	psect	text58,local,class=CODE,merge=1,delta=2
    90                           	psect	text59,local,class=CODE,merge=1,delta=2
    91                           	psect	text60,local,class=CODE,merge=1,delta=2
    92                           	psect	text61,local,class=CODE,merge=1,delta=2
    93                           	psect	text62,local,class=CODE,merge=1,delta=2
    94                           	psect	text63,local,class=CODE,merge=1,delta=2
    95                           	psect	text64,local,class=CODE,merge=1,delta=2
    96                           	psect	text65,local,class=CODE,merge=1,delta=2
    97                           	psect	text66,local,class=CODE,merge=1,delta=2
    98                           	psect	text67,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text68,local,class=CODE,merge=1,delta=2
   100                           	psect	text69,local,class=CODE,merge=1,delta=2
   101                           	psect	text70,local,class=CODE,merge=1,delta=2
   102                           	psect	text71,local,class=CODE,merge=1,delta=2
   103                           	psect	intentry,global,class=CODE,delta=2
   104                           	psect	text73,local,class=CODE,merge=1,delta=2
   105                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text75,local,class=CODE,merge=1,delta=2
   107                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text77,local,class=CODE,merge=1,delta=2
   109                           	psect	text78,local,class=CODE,merge=1,delta=2
   110                           	psect	text79,local,class=CODE,merge=1,delta=2
   111                           	psect	text80,local,class=CODE,merge=1,delta=2
   112                           	psect	text81,local,class=CODE,merge=1,delta=2
   113                           	psect	text82,local,class=CODE,merge=1,delta=2
   114                           	psect	text83,local,class=CODE,merge=1,delta=2
   115                           	psect	text84,local,class=CODE,merge=1,delta=2
   116                           	psect	text85,local,class=CODE,merge=1,delta=2
   117                           	psect	text86,local,class=CODE,merge=1,delta=2
   118                           	psect	text87,local,class=CODE,merge=1,delta=2
   119                           	psect	text88,local,class=CODE,merge=1,delta=2
   120                           	psect	text89,local,class=CODE,merge=1,delta=2
   121                           	psect	text90,local,class=CODE,merge=1,delta=2
   122                           	psect	text91,local,class=CODE,merge=1,delta=2
   123                           	psect	text92,local,class=CODE,merge=1,delta=2
   124                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text100,local,class=CODE,merge=1,delta=2
   132                           	psect	text101,local,class=CODE,merge=1,delta=2
   133                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text105,local,class=CODE,merge=1,delta=2
   137                           	psect	text106,local,class=CODE,merge=1,delta=2
   138                           	psect	text107,local,class=CODE,merge=1,delta=2
   139                           	psect	text108,local,class=CODE,merge=1,delta=2
   140                           	psect	text109,local,class=CODE,merge=1,delta=2
   141                           	psect	text110,local,class=CODE,merge=1,delta=2
   142                           	psect	text111,local,class=CODE,merge=1,delta=2
   143                           	psect	text112,local,class=CODE,merge=1,delta=2
   144                           	psect	text113,local,class=CODE,merge=1,delta=2
   145                           	dabs	1,0x7E,2
   146  0000                     
   147                           ; Version 2.05
   148                           ; Generated 20/12/2018 GMT
   149                           ; 
   150                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC16F18345 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0090                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0097                     	;# 
   224  009B                     	;# 
   225  009B                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  0111                     	;# 
   234  0112                     	;# 
   235  0113                     	;# 
   236  0114                     	;# 
   237  0115                     	;# 
   238  0116                     	;# 
   239  0117                     	;# 
   240  0118                     	;# 
   241  0119                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  018E                     	;# 
   245  0197                     	;# 
   246  0199                     	;# 
   247  0199                     	;# 
   248  0199                     	;# 
   249  019A                     	;# 
   250  019A                     	;# 
   251  019A                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019C                     	;# 
   258  019C                     	;# 
   259  019C                     	;# 
   260  019D                     	;# 
   261  019D                     	;# 
   262  019D                     	;# 
   263  019E                     	;# 
   264  019E                     	;# 
   265  019E                     	;# 
   266  019F                     	;# 
   267  019F                     	;# 
   268  019F                     	;# 
   269  019F                     	;# 
   270  019F                     	;# 
   271  020C                     	;# 
   272  020D                     	;# 
   273  020E                     	;# 
   274  0211                     	;# 
   275  0211                     	;# 
   276  0212                     	;# 
   277  0212                     	;# 
   278  0213                     	;# 
   279  0213                     	;# 
   280  0214                     	;# 
   281  0214                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0216                     	;# 
   287  0216                     	;# 
   288  0217                     	;# 
   289  0217                     	;# 
   290  0219                     	;# 
   291  021A                     	;# 
   292  021B                     	;# 
   293  021C                     	;# 
   294  021D                     	;# 
   295  021D                     	;# 
   296  021E                     	;# 
   297  021F                     	;# 
   298  028C                     	;# 
   299  028D                     	;# 
   300  028E                     	;# 
   301  0291                     	;# 
   302  0291                     	;# 
   303  0292                     	;# 
   304  0293                     	;# 
   305  0294                     	;# 
   306  0295                     	;# 
   307  0295                     	;# 
   308  0296                     	;# 
   309  0297                     	;# 
   310  0298                     	;# 
   311  029F                     	;# 
   312  030C                     	;# 
   313  030D                     	;# 
   314  030E                     	;# 
   315  0311                     	;# 
   316  0311                     	;# 
   317  0312                     	;# 
   318  0313                     	;# 
   319  0314                     	;# 
   320  0315                     	;# 
   321  0315                     	;# 
   322  0316                     	;# 
   323  0317                     	;# 
   324  0318                     	;# 
   325  038C                     	;# 
   326  038D                     	;# 
   327  038E                     	;# 
   328  0391                     	;# 
   329  0392                     	;# 
   330  0393                     	;# 
   331  0394                     	;# 
   332  0395                     	;# 
   333  0396                     	;# 
   334  0397                     	;# 
   335  0398                     	;# 
   336  0399                     	;# 
   337  039A                     	;# 
   338  039C                     	;# 
   339  039D                     	;# 
   340  039E                     	;# 
   341  039F                     	;# 
   342  0411                     	;# 
   343  0411                     	;# 
   344  0412                     	;# 
   345  0413                     	;# 
   346  0414                     	;# 
   347  0415                     	;# 
   348  0416                     	;# 
   349  0417                     	;# 
   350  0418                     	;# 
   351  0418                     	;# 
   352  0419                     	;# 
   353  041A                     	;# 
   354  041B                     	;# 
   355  041C                     	;# 
   356  041D                     	;# 
   357  041E                     	;# 
   358  041F                     	;# 
   359  0498                     	;# 
   360  0498                     	;# 
   361  0499                     	;# 
   362  049A                     	;# 
   363  049B                     	;# 
   364  049B                     	;# 
   365  049C                     	;# 
   366  049D                     	;# 
   367  049E                     	;# 
   368  049F                     	;# 
   369  0617                     	;# 
   370  0618                     	;# 
   371  0619                     	;# 
   372  0619                     	;# 
   373  061A                     	;# 
   374  061B                     	;# 
   375  061C                     	;# 
   376  061C                     	;# 
   377  061F                     	;# 
   378  0691                     	;# 
   379  0692                     	;# 
   380  0693                     	;# 
   381  0694                     	;# 
   382  0695                     	;# 
   383  0696                     	;# 
   384  0697                     	;# 
   385  0698                     	;# 
   386  0699                     	;# 
   387  0711                     	;# 
   388  0712                     	;# 
   389  0713                     	;# 
   390  0714                     	;# 
   391  0715                     	;# 
   392  0716                     	;# 
   393  0717                     	;# 
   394  0718                     	;# 
   395  0719                     	;# 
   396  0891                     	;# 
   397  0891                     	;# 
   398  0891                     	;# 
   399  0891                     	;# 
   400  0891                     	;# 
   401  0891                     	;# 
   402  0892                     	;# 
   403  0892                     	;# 
   404  0892                     	;# 
   405  0893                     	;# 
   406  0893                     	;# 
   407  0893                     	;# 
   408  0893                     	;# 
   409  0893                     	;# 
   410  0893                     	;# 
   411  0894                     	;# 
   412  0894                     	;# 
   413  0894                     	;# 
   414  0895                     	;# 
   415  0895                     	;# 
   416  0895                     	;# 
   417  0896                     	;# 
   418  0896                     	;# 
   419  0896                     	;# 
   420  089B                     	;# 
   421  0911                     	;# 
   422  0912                     	;# 
   423  0913                     	;# 
   424  0914                     	;# 
   425  0915                     	;# 
   426  0916                     	;# 
   427  0918                     	;# 
   428  0919                     	;# 
   429  091A                     	;# 
   430  091B                     	;# 
   431  091C                     	;# 
   432  091D                     	;# 
   433  091E                     	;# 
   434  091F                     	;# 
   435  0E0F                     	;# 
   436  0E10                     	;# 
   437  0E11                     	;# 
   438  0E12                     	;# 
   439  0E13                     	;# 
   440  0E14                     	;# 
   441  0E15                     	;# 
   442  0E16                     	;# 
   443  0E17                     	;# 
   444  0E18                     	;# 
   445  0E19                     	;# 
   446  0E1A                     	;# 
   447  0E1B                     	;# 
   448  0E1C                     	;# 
   449  0E1D                     	;# 
   450  0E1E                     	;# 
   451  0E1F                     	;# 
   452  0E20                     	;# 
   453  0E21                     	;# 
   454  0E22                     	;# 
   455  0E24                     	;# 
   456  0E25                     	;# 
   457  0E28                     	;# 
   458  0E29                     	;# 
   459  0E2A                     	;# 
   460  0E2B                     	;# 
   461  0E2C                     	;# 
   462  0E2D                     	;# 
   463  0E2E                     	;# 
   464  0E2F                     	;# 
   465  0E90                     	;# 
   466  0E91                     	;# 
   467  0E92                     	;# 
   468  0E94                     	;# 
   469  0E95                     	;# 
   470  0E9C                     	;# 
   471  0E9D                     	;# 
   472  0E9E                     	;# 
   473  0E9F                     	;# 
   474  0EA0                     	;# 
   475  0EA1                     	;# 
   476  0EA2                     	;# 
   477  0EA3                     	;# 
   478  0EA4                     	;# 
   479  0EA5                     	;# 
   480  0EA6                     	;# 
   481  0EA7                     	;# 
   482  0F0F                     	;# 
   483  0F10                     	;# 
   484  0F11                     	;# 
   485  0F12                     	;# 
   486  0F13                     	;# 
   487  0F14                     	;# 
   488  0F15                     	;# 
   489  0F16                     	;# 
   490  0F17                     	;# 
   491  0F18                     	;# 
   492  0F19                     	;# 
   493  0F1A                     	;# 
   494  0F1B                     	;# 
   495  0F1C                     	;# 
   496  0F1D                     	;# 
   497  0F1E                     	;# 
   498  0F1F                     	;# 
   499  0F20                     	;# 
   500  0F21                     	;# 
   501  0F22                     	;# 
   502  0F23                     	;# 
   503  0F24                     	;# 
   504  0F25                     	;# 
   505  0F26                     	;# 
   506  0F27                     	;# 
   507  0F28                     	;# 
   508  0F29                     	;# 
   509  0F2A                     	;# 
   510  0F2B                     	;# 
   511  0F2C                     	;# 
   512  0F2D                     	;# 
   513  0F2E                     	;# 
   514  0F2F                     	;# 
   515  0F30                     	;# 
   516  0F31                     	;# 
   517  0F32                     	;# 
   518  0F33                     	;# 
   519  0F34                     	;# 
   520  0F35                     	;# 
   521  0F36                     	;# 
   522  0F37                     	;# 
   523  0FE4                     	;# 
   524  0FE5                     	;# 
   525  0FE6                     	;# 
   526  0FE7                     	;# 
   527  0FE8                     	;# 
   528  0FE9                     	;# 
   529  0FEA                     	;# 
   530  0FEB                     	;# 
   531  0FED                     	;# 
   532  0FEE                     	;# 
   533  0FEF                     	;# 
   534  0000                     	;# 
   535  0001                     	;# 
   536  0002                     	;# 
   537  0003                     	;# 
   538  0004                     	;# 
   539  0005                     	;# 
   540  0006                     	;# 
   541  0007                     	;# 
   542  0008                     	;# 
   543  0009                     	;# 
   544  000A                     	;# 
   545  000B                     	;# 
   546  000C                     	;# 
   547  000D                     	;# 
   548  000E                     	;# 
   549  0010                     	;# 
   550  0011                     	;# 
   551  0012                     	;# 
   552  0013                     	;# 
   553  0014                     	;# 
   554  0015                     	;# 
   555  0015                     	;# 
   556  0016                     	;# 
   557  0016                     	;# 
   558  0017                     	;# 
   559  0018                     	;# 
   560  0019                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  001B                     	;# 
   564  001C                     	;# 
   565  001D                     	;# 
   566  001E                     	;# 
   567  001F                     	;# 
   568  008C                     	;# 
   569  008D                     	;# 
   570  008E                     	;# 
   571  0090                     	;# 
   572  0091                     	;# 
   573  0092                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0097                     	;# 
   577  009B                     	;# 
   578  009B                     	;# 
   579  009C                     	;# 
   580  009D                     	;# 
   581  009E                     	;# 
   582  009F                     	;# 
   583  010C                     	;# 
   584  010D                     	;# 
   585  010E                     	;# 
   586  0111                     	;# 
   587  0112                     	;# 
   588  0113                     	;# 
   589  0114                     	;# 
   590  0115                     	;# 
   591  0116                     	;# 
   592  0117                     	;# 
   593  0118                     	;# 
   594  0119                     	;# 
   595  018C                     	;# 
   596  018D                     	;# 
   597  018E                     	;# 
   598  0197                     	;# 
   599  0199                     	;# 
   600  0199                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019A                     	;# 
   604  019A                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019C                     	;# 
   611  019C                     	;# 
   612  019C                     	;# 
   613  019D                     	;# 
   614  019D                     	;# 
   615  019D                     	;# 
   616  019E                     	;# 
   617  019E                     	;# 
   618  019E                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  020C                     	;# 
   625  020D                     	;# 
   626  020E                     	;# 
   627  0211                     	;# 
   628  0211                     	;# 
   629  0212                     	;# 
   630  0212                     	;# 
   631  0213                     	;# 
   632  0213                     	;# 
   633  0214                     	;# 
   634  0214                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0216                     	;# 
   640  0216                     	;# 
   641  0217                     	;# 
   642  0217                     	;# 
   643  0219                     	;# 
   644  021A                     	;# 
   645  021B                     	;# 
   646  021C                     	;# 
   647  021D                     	;# 
   648  021D                     	;# 
   649  021E                     	;# 
   650  021F                     	;# 
   651  028C                     	;# 
   652  028D                     	;# 
   653  028E                     	;# 
   654  0291                     	;# 
   655  0291                     	;# 
   656  0292                     	;# 
   657  0293                     	;# 
   658  0294                     	;# 
   659  0295                     	;# 
   660  0295                     	;# 
   661  0296                     	;# 
   662  0297                     	;# 
   663  0298                     	;# 
   664  029F                     	;# 
   665  030C                     	;# 
   666  030D                     	;# 
   667  030E                     	;# 
   668  0311                     	;# 
   669  0311                     	;# 
   670  0312                     	;# 
   671  0313                     	;# 
   672  0314                     	;# 
   673  0315                     	;# 
   674  0315                     	;# 
   675  0316                     	;# 
   676  0317                     	;# 
   677  0318                     	;# 
   678  038C                     	;# 
   679  038D                     	;# 
   680  038E                     	;# 
   681  0391                     	;# 
   682  0392                     	;# 
   683  0393                     	;# 
   684  0394                     	;# 
   685  0395                     	;# 
   686  0396                     	;# 
   687  0397                     	;# 
   688  0398                     	;# 
   689  0399                     	;# 
   690  039A                     	;# 
   691  039C                     	;# 
   692  039D                     	;# 
   693  039E                     	;# 
   694  039F                     	;# 
   695  0411                     	;# 
   696  0411                     	;# 
   697  0412                     	;# 
   698  0413                     	;# 
   699  0414                     	;# 
   700  0415                     	;# 
   701  0416                     	;# 
   702  0417                     	;# 
   703  0418                     	;# 
   704  0418                     	;# 
   705  0419                     	;# 
   706  041A                     	;# 
   707  041B                     	;# 
   708  041C                     	;# 
   709  041D                     	;# 
   710  041E                     	;# 
   711  041F                     	;# 
   712  0498                     	;# 
   713  0498                     	;# 
   714  0499                     	;# 
   715  049A                     	;# 
   716  049B                     	;# 
   717  049B                     	;# 
   718  049C                     	;# 
   719  049D                     	;# 
   720  049E                     	;# 
   721  049F                     	;# 
   722  0617                     	;# 
   723  0618                     	;# 
   724  0619                     	;# 
   725  0619                     	;# 
   726  061A                     	;# 
   727  061B                     	;# 
   728  061C                     	;# 
   729  061C                     	;# 
   730  061F                     	;# 
   731  0691                     	;# 
   732  0692                     	;# 
   733  0693                     	;# 
   734  0694                     	;# 
   735  0695                     	;# 
   736  0696                     	;# 
   737  0697                     	;# 
   738  0698                     	;# 
   739  0699                     	;# 
   740  0711                     	;# 
   741  0712                     	;# 
   742  0713                     	;# 
   743  0714                     	;# 
   744  0715                     	;# 
   745  0716                     	;# 
   746  0717                     	;# 
   747  0718                     	;# 
   748  0719                     	;# 
   749  0891                     	;# 
   750  0891                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0892                     	;# 
   756  0892                     	;# 
   757  0892                     	;# 
   758  0893                     	;# 
   759  0893                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0894                     	;# 
   765  0894                     	;# 
   766  0894                     	;# 
   767  0895                     	;# 
   768  0895                     	;# 
   769  0895                     	;# 
   770  0896                     	;# 
   771  0896                     	;# 
   772  0896                     	;# 
   773  089B                     	;# 
   774  0911                     	;# 
   775  0912                     	;# 
   776  0913                     	;# 
   777  0914                     	;# 
   778  0915                     	;# 
   779  0916                     	;# 
   780  0918                     	;# 
   781  0919                     	;# 
   782  091A                     	;# 
   783  091B                     	;# 
   784  091C                     	;# 
   785  091D                     	;# 
   786  091E                     	;# 
   787  091F                     	;# 
   788  0E0F                     	;# 
   789  0E10                     	;# 
   790  0E11                     	;# 
   791  0E12                     	;# 
   792  0E13                     	;# 
   793  0E14                     	;# 
   794  0E15                     	;# 
   795  0E16                     	;# 
   796  0E17                     	;# 
   797  0E18                     	;# 
   798  0E19                     	;# 
   799  0E1A                     	;# 
   800  0E1B                     	;# 
   801  0E1C                     	;# 
   802  0E1D                     	;# 
   803  0E1E                     	;# 
   804  0E1F                     	;# 
   805  0E20                     	;# 
   806  0E21                     	;# 
   807  0E22                     	;# 
   808  0E24                     	;# 
   809  0E25                     	;# 
   810  0E28                     	;# 
   811  0E29                     	;# 
   812  0E2A                     	;# 
   813  0E2B                     	;# 
   814  0E2C                     	;# 
   815  0E2D                     	;# 
   816  0E2E                     	;# 
   817  0E2F                     	;# 
   818  0E90                     	;# 
   819  0E91                     	;# 
   820  0E92                     	;# 
   821  0E94                     	;# 
   822  0E95                     	;# 
   823  0E9C                     	;# 
   824  0E9D                     	;# 
   825  0E9E                     	;# 
   826  0E9F                     	;# 
   827  0EA0                     	;# 
   828  0EA1                     	;# 
   829  0EA2                     	;# 
   830  0EA3                     	;# 
   831  0EA4                     	;# 
   832  0EA5                     	;# 
   833  0EA6                     	;# 
   834  0EA7                     	;# 
   835  0F0F                     	;# 
   836  0F10                     	;# 
   837  0F11                     	;# 
   838  0F12                     	;# 
   839  0F13                     	;# 
   840  0F14                     	;# 
   841  0F15                     	;# 
   842  0F16                     	;# 
   843  0F17                     	;# 
   844  0F18                     	;# 
   845  0F19                     	;# 
   846  0F1A                     	;# 
   847  0F1B                     	;# 
   848  0F1C                     	;# 
   849  0F1D                     	;# 
   850  0F1E                     	;# 
   851  0F1F                     	;# 
   852  0F20                     	;# 
   853  0F21                     	;# 
   854  0F22                     	;# 
   855  0F23                     	;# 
   856  0F24                     	;# 
   857  0F25                     	;# 
   858  0F26                     	;# 
   859  0F27                     	;# 
   860  0F28                     	;# 
   861  0F29                     	;# 
   862  0F2A                     	;# 
